extract,score,source,date,product
Best phone under 20k waiting for it,10.0,Amazon,3/30/2016,"Lenovo Vibe X3 (White, 32GB)"
Had so much issues with the camera would not focus and it wounder always tell me systems failed,4.8,Samsung,6/13/2016,Samsung Galaxy S6 32GB (AT&T)
"Ð¢ÐµÐ»ÐµÑÐ¾Ð½ Ð´ÐµÐ¹ÑÑÐ²Ð¸ÑÐµÐ»ÑÐ½Ð¾ Ð´Ð¾ÑÑÐ¾Ð¹Ð½ÑÐ¹ Ð²Ð½Ð¸Ð¼Ð°Ð½Ð¸Ñ! ÐºÑÐ¾ Ð²Ð¾Ð·ÑÐ¼ÐµÑ, Ð½Ð¸ÐºÐ°Ðº Ð½Ðµ Ð¿Ð¾Ð¶Ð°Ð»ÐµÐµÑ!!!!!!! ÐºÑÐ¿Ð¸Ð» Ðº Ð½ÐµÐ¼Ñ Ð´Ð¾Ð¿.Ð°ÐºÐ¾Ð¼ÑÐ»Ñ Ð¸ ÑÐµÐ¿ÐµÑÑ Ð¼Ð¾Ð³Ñ Ð½ÐµÐ´ÐµÐ»Ñ Ð½Ðµ Ð¿ÑÐ¸ÐºÐ°ÑÐ°ÑÑÑÑ Ðº Ð·Ð°ÑÑÐ´ÐºÐµ. ÑÐ¾ÑÐµÑÑÑ ÑÐ¶Ðµ Ð¿Ð¾Ð¼ÐµÐ½ÑÑÑ Ð½Ð° ÑÑÐ¾-ÑÐ¾ Ð±Ð¾Ð»ÐµÐµ ÑÐ²ÐµÐ¶ÐµÐµ, Ð½Ð¾ Ð´Ð¾ÑÑÐ¾Ð¹Ð½Ð¾Ð¹ Ð°Ð»ÑÑÐµÑÐ½Ð°ÑÐ¸Ð²Ñ Ð½Ð¸ÐºÐ°Ðº Ð½Ðµ Ð½Ð°Ð¹Ð´Ñ, ÑÐ¸Ð»Ð¾ Ð½Ð° Ð¼ÑÐ»Ð¾ Ð¼ÐµÐ½ÑÑÑ Ð½Ðµ Ð¾ÑÐ¾ÑÐ°.",10.0,Yandex,7/22/2010,Sony Ericsson K810i
"First off I'm coming from a xperia z2 which died after a year of use. Did plenty of research on this smartphone and even the other flagships of Samsung, LG, HTC,etc but only this Sony phone I was satisfied with just hope it doesn't die like my z2.",10.0,Amazon,12/17/2015,Sony Xperia Z5 E6653 3GB/32GB 23MP 5.2-inch 4G LTE Factory Unlocked (WHITE) - International Stock No Warranty
"I got this phone 7 months ago because it looked cool. No other reason. Ever since I got it, people have been complaining that they can't hear me very well, and I have some trouble hearing them too. Also, the buttons are so small that it creates problems when texting- pressing two buttons at once.",4.0,Amazon,7/1/2007,LG VX8500 Chocolate Phone (Verizon Wireless)
nice but dont like service providers/service,10.0,Amazon,1/20/2015,HTC Desire 620G (Santroni White)
ÐÐ°Ð¼Ñ Ð¸ Ð³Ð¾ÑÐ¿Ð¾Ð´Ð°!,10.0,Yandex,10/25/2010,Samsung C5212
"Superb phone with colossal battery life that lasts 2 days with moderate to heavy usage. Features wise also, it is a first class phone. The only thing lacking is notification lights.",10.0,Amazon,11/24/2016,Samsung Galaxy A9 Pro (Gold)
Alcatel? ÐÐ¾Ð»ÑÑÐµ Ð½Ð¸ÐºÐ¾Ð³Ð´Ð°...,2.0,Yandex,6/9/2015,Alcatel OneTouch Hero 2
"Questo smartphone Ã¨ ideale per poter guardare i video 3D/360 con visore. La qualitÃ  del display super amoled QHD da 5,1 pollici con 577 di densitÃ  pixel si fa sentire.",10.0,Amazon,6/2/2016,"Samsung G920 Galaxy S6 Smartphone, 32 GB, Oro [Italia]"
ÐÑÐ¸ Ð²ÐºÐ»ÑÑÐµÐ½Ð¸Ð¸ Ð¿Ð¾ÑÑÐ¾ÑÐ½Ð½Ð¾ Ð·Ð°Ð²Ð¸ÑÐ°ÐµÑ Ð»Ð¾Ð³Ð¾ lenovo Ð¸ ÑÐ¾ÑÑ Ñ Ð±ÑÐ±Ð½Ð¾Ð¼ Ð¿Ð»ÑÑÐ¸ Ð½Ð¸ÑÐµÐ³Ð¾ Ð½Ðµ Ð¿Ð¾Ð¼Ð¾Ð³Ð°ÐµÑ,2.0,Yandex,4/2/2016,Lenovo A6000
I bought it on 4 th Feb. While traversing Contact it is hanging. In idle or screen lock wifi is getting disconnected. Pls advice. Heating is there when compared with my galaxy grand 1.,6.0,Amazon,4/6/2016,"Lenovo Vibe X3 (White, 32GB)"
"If you receive a call, it just shows the contact name, not its number what it's really important in order to differentiate if the contact is calling from the work, home, cellphone, and so on.",6.0,Phone Arena,3/15/2012,Nokia Asha 300
"Cosa mi piace: Lo schermo Ã¨ bello e limpido anche al sole; le foto altrettanto; l'audio Ã¨ maestoso, rispetto ad altri device di pari fascia, e anche superiori, migliore per i video, invece al massimo volume, pur molto potente, distorce un pÃ² alcuni mp3; ha una buona autonomia.",10.0,Amazon,2/18/2017,"ZTE Axon 7 Mini Smartphone, 32 GB, Dual SIM"
"Bello esteticamente, leggero e funzionale. Qualche leggerissimo rallentamento di tanto in tanto, ma considerando che per la fascia di prezzo Ã¨ uno dei pochi che ha Android 4.0, ritengo sia un ottimo telefono.",8.0,Amazon,10/10/2012,"Sony Xperia Tipo, Display 3.2 Pollici, Wi-Fi, Colore Blu"
Good phone worth buying in dat price range. . With all da features of costly smartphone. . Camera is little poor. .,8.0,Amazon,6/17/2014,Lenovo A850 (Black)
"Ð ÑÐµÐ»Ð¾Ð¼ Ð¾Ñ ÑÐµÐ»Ð° Ð¾Ð´Ð¸Ð½ Ð¿Ð¾Ð·Ð¸ÑÐ¸Ñ, Ð²ÑÐµÐ¼ Ð·Ð½Ð°ÐºÐ¾Ð¼ÑÐ¼ Ð½ÑÐ°Ð²Ð¸ÑÑÑ (Ð¼Ð½Ð¾Ð³Ð¸Ðµ ÑÐ¶Ðµ ÐºÑÐ¿Ð¸Ð»Ð¸, Ð¾ÑÑÐ»Ð°Ð»ÑÐ½ÑÐµ Ð·Ð°Ð´ÑÐ¼ÑÐ²Ð°ÑÑÑÑ Ð¾ Ð¿Ð¾ÐºÑÐ¿ÐºÐµ...), ÑÐ¾ÑÐµÐ»Ð¾ÑÑ Ð±Ñ Ð±Ð¾Ð»ÐµÐµ ÑÐµÑÐ¹ÐµÐ·Ð½ÑÐ¹ ÐºÐ¾ÑÐ¿ÑÑ (ÑÐ¾Ð¼Ñ Ð¶Ðµ ÑÐ±Ð»Ð¾ÐºÑ 4 ÑÑÐ»ÑÐ½Ð¾ Ð¿ÑÐ¾Ð¸Ð³ÑÑÐ²Ð°ÐµÑ Ð¿Ð¾ ÑÐ°ÐºÑÐ¸Ð»ÑÐ½ÑÐ¼ Ð¾ÑÑÑÐµÐ½Ð¸ÑÐ¼), Ð¾Ð´Ð½Ð¾Ð·Ð½Ð°ÑÐ½Ð¾ Ð½ÑÐ¶Ð½Ñ Ð½Ð¾Ð²ÑÐµ Ð°ÐºÐºÑÐ¼Ñ.",10.0,Hotline.ua,10/26/2010,Samsung I9000 Galaxy S 8GB (Black)
Das Apple iPhone SE 64 GB spacegrau hat die gewohnt gute Apple-QualitÃ¤t. Die Funktionsweise ist wie erwartet.,4.0,Cyberport,4/16/2016,Apple iPhone SE 16 GB rosÃ©gold
Bien reÃ§u ! Je n'ai pas de mode d'emploi !? Dommage Pour le reste le Phone est pas mal pour son prix,6.0,Amazon,8/24/2015,"Doogee VALENCIA2 Y100 Pro 4G LTE FDD Smartphone dÃ©bloquÃ© avec Android 5,1 Lollipop MTK6735 Quad Core 5,0 pouces IPS OTG 2G de RAM / 16 Go de ROM - 5MP & 13MP doubles camÃ©ras (Noir)"
"I needed a simple basic smartphone to use with a complete re-vamp of our telephone requirements at home, the DEFY Mini is exactly what I wanted.",10.0,Amazon,10/10/2013,Motorola DEFY Mini Sim Free Smartphone - Black Slate and Tangerine
"I have always used a Samsung phone they have the Best pictures ever. I got the LG 8100 3 days ago and it is a great phone, all but the camera is not the best or clearest. I love the setup on this phone and the size and weight of it!",8.0,Amazon,8/15/2005,"LG VX8100 Cell Phone, EV-DO, Camera, Bluetooth, for Verizon"
Purtroppo ho ricevuto un terminale con problemi alla fotocamera . Sto procedendo al reso .Metto tre stelle perche' non sembra male sia di aspetto che come funzionalita' . Lo ricomprero' sperando non abbia difetti .,6.0,Amazon,10/15/2014,Cubot BOBBY 5.0 pollici ha sbloccato 3G SmartPhone Android 4.2.2 schermo QHD MTK6572W 1.3GHz Dual Core Dual SIM...
Love this phone it is easy to use. Has great features. Just watch out what you download because some apps will freeze up this phone easy.,9.2,Samsung,7/26/2015,Samsung Galaxy S5 16GB (Sprint)
"Ich habe ein einfach GerÃ¤t fÃ¼r meinen Vater gesucht da er ein anderes Samsung Modell mit Schiebemechanismus benutzt hatte aber bei den noch verfÃ¼gbaren GerÃ¤ten, findet man kaum eines das sowohl fÃ¼r das MenÃ¼ als auch fÃ¼r das Telefonbuch, eine ausreichend groÃe SchriftgrÃ¶Ãe bietet.",6.0,Amazon,1/8/2017,Samsung SGH-E250i pink Handy
"Muy buena relaciÃ³n calidad precio. Bastante rÃ¡pido en la ejecuciÃ³n de aplicaciones, cambio de pantalla etc. Buena resoluciÃ³n.",8.0,PCComponents,1/10/2017,Meizu M3S 16GB Plata libre
POSSIEDO QUESTO GIOIELLINO DA OLTRE UN'ANNO NEL COLORE ARGENTO SATINATO E CI TENGO A SOTTOLINEARE IL FATTO CHE E' STATO IL PRIMO A USCIRE IN QUESTO ELEGANTE COLORE FACENDO SCUOLA. HO SUBITO FATTO LA TESSERA SAMSUMG CHE CON Â£. 50.000 MI PROLUNGA LA GARANZIA A TRE ANNI.,8.0,Ciao,6/17/2000,Samsung 600
"es f??hrt sich gelegenlich fest, l??sst sich nicht mit dem PC verbinden aber super durch das dualband keine zwei handys meht",6.0,Amazon,25/2/2013,"Nokia 112 Handy (4,6 cm (1,8 Zoll) Display, 0,3 Megapixel VGA-Kamera) wei??"
The phone itself is ok apart from it is locked to o network.this was not mentioned in ad.the battery that came with it has suffered water damage as it has the red mark on the top.,2.0,Amazon,9/5/2009,BlackBerry 8220 Pearl Flip Sim Free Mobile Phone
j'ai toujours voulu acheter ce telephone jusqua ce que je lÃ© trouvÃ© a un bon pric malgrÃ© que je le voulais en blanc mais bon je suis contant comme mÃ©me,10.0,Priceminister,3/10/2012,Nokia X3-02 Touch And Type
"Tiene todo lo necesario y m??s. Tel??fono anterior el Galaxy Ace, en el sol no se ve??a nada, con el Sony se ve perfectamente en cualquier situaci??n. Pantalla de alta resoluci??n. C??mara muy buena, es muy rapido tanto abriendo aplicaciones, internet o con el google eart.",10.0,Amazon,31/5/2012,"Sony Xperia S - Smartphone libre Android (pantalla t??ctil de 4,3"" 1280 x 720, procesador de 1500 MHz) color blanco [Importado de Alemania]"
Amazing phone; worked great,10.0,Amazon,6/21/2014,"Samsung Galaxy S5 G900H Factory Unlocked Cellphone, Android KitKat 4.4.2 International Version (White)"
Do not purchase Agarwal electronics,2.0,Amazon,1/19/2016,Gionee F103 (White)
"GiÃ  provato un paio di mesi fa, ne ho acquistato un secondo e confermo la buona impressione: solido e pratico, certamente piacerÃ  a chi cerca un telefono essenziale, esclusivamente per telefonia e messaggistica. Il colore, poi, Ã¨ vivace e piacevole.",10.0,Amazon,2/26/2014,"Nokia 105 Telefono Cellulare, Cyan [Italia]"
"after I opened the box and turn on the phone, no applications can be opened!!!! crappy phone!!!! Do not buy it!!!!!",2.0,Amazon,15/7/2013,Nokia Asha 210.5 Factory Unlocked Dual GSM Band 850/1900 - Black
Lovely not all features but good for first cheap,10.0,Argos,5/3/2017,EE Alcatel One Touch Pixi 3 3.5 inch
"Nachdem mein Handy nach langen Jahren kaputt war, musste ich nun eine Entscheidung treffen, die mir nicht leicht fiel. Da ich leider kein Experte auf diesem Gebiet bin, freue ich mich nachtrÃ¤glich immer wieder, mich fÃ¼r dieses GerÃ¤t entschieden zu haben.",10.0,Amazon,10/9/2016,"Samsung GT-C3520 Klapphandy (6,1 cm (2,4 Zoll) Display, 1,3 Megapixel Kamera) metallic-silver"
"This phone is terrible. I generally love Samsung phones, but not this one. It puts itself in airplane mode randomly, the call waiting tone is not a beep but a long long buzz that makes it so you can not hear the person on the call you are currently on.",2.0,Amazon,8/4/2015,Samsung Galaxy Star Pro GT-S7262 (Midnight Black) Unlocked International Version/Warranty
"Che bello domani e San Valentino ed io ho giÃ  il regalo pronto per il mio piccolo amore. Grazie a questa bella novitÃ  credo di fare contenta la mia compagna, anche perchÃ¨ lei adora i telefoni cellulari e se poi ci puoi anche ascoltare la musica Ã¨ meglio ancora. NOKIA N91!",10.0,Ciao,2/13/2007,Nokia N91
"En general es un telÃ©fono bastante completo, con una pantalla de gran calidad, cÃ¡mara con una apertura de f1.8 que te permite hacer fotos en ambientes poco luminosos. El rendimiento general del telÃ©fono es bueno, sin ""lags"" en el uso y con buena respuesta en las transiciones de pantallas.",8.0,Amazon,6/16/2015,"LG G4 H815 - Smartphone libre Android (4G, pantalla 5.5"", 32 GB, 3 GB RAM, cÃ¡mara 16 Mp), color negro"
"Sorry, aber ich kann nur positive Bewertungen zu meinem neuen Handy abgeben. +Preis +++GrÃ¶Ãe +++Bedienung +++Touchscreen +++Akku ++++++++Empfang(das best Handy das ich je hatte) +++Nicht zu viel unbrauchbaren Schnick Schnack Ich kann es nur mit gutem Gewissen empfehlen",10.0,Amazon,4/11/2010,"LG Electronics GD510 POP Smartphone (EDGE, MP3, 3 MP Kamera, Bluetooth) black"
NO COMPRO NUNCA MAS A ESTE USUARIO. LA PAGINA BIEN.,2.0,MercadoLibre,4/21/2012,BlackBerry Pearl 8100
"il cel+bello dl mondo! L voglio axolutam, DEV' ESSERE M/!!!!!!!",,Schede-Cellulari.it,5/1/2007,Nokia 1112
"Lo ZUK Z1 Ã¨ uno smartphone fantastico. Ottimo hardware e batteria che con uso normale (sempre connesso o 3G o WiFi, tutte le notifiche attive, 30 minuti di telefonate, chat, social e 1 ora di gioco) dura 3 giorni!!!",10.0,Amazon,3/17/2016,ZUK Z1 Smartphone 4G 5.5 pollici IPS Schermo Cyanogen OS 12.1 USB3.0 Connettore di Tipo-C Qualcomm Snapdragon 801 2.5GHz Doppia Fotocamera Identificazione dellâimpronta Digitale
Een hele fijne telefoon! Ben vooral heel blij met de goede kwaliteit van de camera's. Mooi design en waterproof. Ik ben er heel tevreden over!,8.8,KIESKEURIG,12/28/2014,Sony Xperia Z3 Compact oranje / 16 GB - Overzicht
I love my Samsung phone. I took fabulous pictures while traveling in the Caribbean. Very easy to use.,10.0,Samsung,4/20/2016,Samsung Galaxy S7 edge 32GB (AT&T)
ottimo prodotto arrivato in 2gg funzionale e pratiko . La velocita' nella spedizione mi ha quasi impressionato :)))))))))))) BRAVI!!!! sono certo che acquistero' ancora merce sul sito Amazon,8.0,Amazon,4/6/2012,"Nokia C1-02 Cellulare, schermo da 4,6 cm (1,8 pollici), Bluetooth, colore: Prugna (Importato da Germania)"
"At?? agora o telem??vel galaxy express tem superado as minhas expectativas, tanto a n??vel de aplica????es como rapidez no desempenho etc. apenas tenho duas coisas a lamentar at?? agora: a bateria que dura muito pouco apesar de ter cuidado com aplica????es abertas ou em standby e ainda n??o haver no mercado...",8.0,Samsung,29/5/2013,Samsung Galaxy Express 4G
"Das Nokia 6060 ist mein 2t MT z.B. fÃ¼r den Kneipenbummel,Urlaub, eben zum Telefonieren u. SMS schreiben. SprachqualitÃ¤t guter Durchschnitt, einfache Handhabung, klein genug fÃ¼r die Hemdtasche. Hat Extras wie Organizer, Kalender, Notizen.....Stabile Klappfunktion . Bin zufrieden.",8.0,Amazon,6/29/2007,Microsoft Nokia 6060 schwarz Handy
"good phone ,no earphone no orginal",8.0,Amazon,3/19/2015,LG G2 Mini 3G DUAL D618 8GB Unlocked GSM Dual-SIM Android 4.4 (KitKat) Quad-Core Smartphone - Titan Black - International Version No Warranty
super telephone. prise en main rapide. resolution impecable,10.0,Priceminister,11/12/2010,Samsung GT S8500 Wave Gris charbon Samsung Bada OS
"Modell anscheind zu alt. Hatten vorher schon dieses Modell (als Handy fÃ¼r die Baustelle outdoor) - war topp. Jetzt noch mal bestellt und stÃ¤ndig Probleme gehabt. 6 Montate wurden Ersatzteile hin und her geschickt - bis wir keine Lust mehr hatten (Geld haben wir leider nicht zurÃ¼ck bekommen, obwohl...",2.0,Amazon,12/27/2013,"Nokia 5140i Blau (GSM, VGA-Kamera, UKW-Stereo-Radio, EDGE, GPRS, Push-to-talk) Handy ohne Branding"
"Honestly, I think this phone is fantastic. Although it's the first smartphone I've had, I have had the iPod Touch for years and thought I would never be able to live without it. But since I got this phone, I passed on my iPod Touch to my kids. The biggest attraction for me was the keyboard.",10.0,Amazon,8/24/2012,Kyocera Rise (Virgin Mobile)
"Ce smartphone est idÃ©al pour commencer. Il fait de bonnes photos, accepte les microSD, fonctionne en 4G. La rÃ©ception est parfois juste il passe rapidement en Edge voir mÃªme aucun rÃ©seau.",8.0,Darty,1/10/2014,Archos 50 HELIUM
Love this phone!!! This phone works great and is very responsive. No lag like most older Motorola phones. Reception and sound quality/clarity is better than most phones (typical for Motorola phones). SprintWeb loads fast and Youtube videos load perfect.,10.0,Phone Scoop,11/10/2008,RAZR VE20
"On time, the right unlocked G3 D850... thanks very much!",10.0,Amazon,4/16/2015,LG G3 D850 32GB Unlocked GSM 4G LTE Quad-HD 13MP Camera Smartphone - Silk White
Nice battery capasity... the product iss awsm... mind blowing,10.0,Amazon,4/11/2016,"Asus Zenfone Max ZC550KL-6A068IN (Black, 2GB, 16GB)"
"ÑÐ¾Ð±ÐµÑÐµÐ´Ð½Ð¸Ðº ÑÐ»ÑÑÐ¸Ñ ÑÑÐ¾,ÑÑÐ¼ Ð¸ ÑÐ²Ð¸ÑÑ!!!! Ð¿Ð¾Ð¼ÐµÐ½ÑÐ»Ð¸ Ð½Ð° ÑÐ°ÐºÐ¾Ð¹ Ð¶Ðµ Ð½Ð¾Ð²ÑÐ¹ ÑÐ° Ð¶Ðµ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼Ð°.Ð²Ð¾Ð¿ÑÐ¾Ñ-ÑÑÐ¾ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¸Ð»Ð¸ Ð¼Ð¸Ð½Ð¸ Ð¿Ð»Ð°Ð½ÑÐµÑ? Ð¾ÑÐµÐ²Ð¸Ð´Ð½Ð¾ ÑÐ¾ÑÐ¾Ð°Ð¿Ð°ÑÐ°Ñ.",2.0,Yandex,6/1/2014,Sony Xperia Z2 (D6503)
"because it is a great phone, and it is beatifull its size, The Huawei Ascend P1 is simply the best smart phone I have ever used",8.0,Amazon,4/6/2013,Huawei U9200 Ascend P1 Unlocked Phone - US Warranty - Black (Discontinued by Manufacturer)
"Salve a tutti, l' LG L70 Ã¨ lo smartphone i fascia media appartenente all' L-style di LG. L' aspetto esteriore consiste in una back cover in plastica dura con una trama che assomiglia a quella degli jeans, peso contenuto, facile manualitÃ  e rifiniture non ottime.",6.0,Ciao,9/19/2014,LG L70 (D320N)
"I've had this phone before and it was wonderful so I thought if get another after I accidentally broke mine. Touchscreen barely worked, I tried calibrating it and it either didn't sense my finger or when it did, it sensed it was halfway across the screen when it wasn't.",2.0,Amazon,31/12/2013,"Pantech Laser P9050 Unlocked GSM Phone with AMOLED Touchscreen, Slide-out QWERTY Keyboard, 3.15MP Camera, Video..."
"ÐÐ° ÑÐ°ÐºÑÑ ÑÐµÐ½Ñ, Ð¿ÑÐ¸Ð²Ð»ÐµÐºÐ°ÑÐµÐ»ÑÐ½ÑÐ¹ Ð¸ Ð½Ð°Ð´ÐµÐ¶Ð½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ.",8.0,Yandex,5/16/2012,LG Optimus L7 P705
ÑÑÐ¿ÐµÑÑÐºÐ¸Ð¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ,10.0,Yandex,6/16/2011,Nokia N8
Mit Geduld und kleinen EinschrÃ¤nkungen kann man auch am RAZR V3 Freude haben!,8.0,Dooyoo,12/7/2005,Motorola RAZR V3
Das Produkt entspricht den Erwartungen. Kaufabwicklung und Lieferung einwandfrei. Verpackung unterirdisch.,8.0,Notebooksbilliger,12/28/2013,"Samsung Galaxy Ace 3 LTE GT-S7275 Pure White [10,2cm (4.0"") Display, Android 4.2 Jelly Bean, 5MP Kamera]"
"I bought this iphone in May it went faulty in July Majordeal fixed it and sent it back it has gone faulty again and they would not do anything about it,so for Â£181 I have had about 4 and 1/2 months of use.",2.0,Amazon,12/2/2012,Apple iPhone 3GS 32GB White Sim Free Unlocked Mobile Phone
Amazing magical phone,10.0,Amazon,5/7/2016,Samsung Galaxy S7 Edge SM-G935F Factory Unlocked Smartphone - Retail Packaging - Titanium Silver
"This is a great phone, easily on a par with much more expensive ones. Bought this for my husband as he had a lot of problems with his Sony phones dieing. I have had mine for more than 2 years without any problems. Battery life seems fine, 24 to 48 hours internet/ calls on one charge.",10.0,Amazon,9/20/2015,Motorola Moto G 3rd Generation LTE UK SIM-Free Smartphone - White
"ÐÐ°Ð¼ ÐºÑÐ¾-ÑÐ¾ Ð³Ð¾Ð²Ð¾ÑÐ¸Ñ ,ÑÑÐ¾ ÐÑÐ¾Ð½ - ÑÑÐ¾ Ð±ÑÐµÐ½Ð´ ,Ð° Ð½Ðµ ÑÐµÐ»ÐµÑÐ¾Ð½? ÐÐµ Ð²ÐµÑÑÑÐµ..ÐÐ»Ð¸ ÐÐ°Ð¼ Ð·Ð°Ð²Ð¸Ð´ÑÑÑ, Ð¸Ð»Ð¸ Ð¿ÑÐµÐ´Ð¿Ð¾ÑÐ¸ÑÐ°ÑÑ ""ÑÐµ Ð¿Ð¾Ð´ÐµÑÐµÐ²Ð»Ðµ"" , Ð¸Ð»Ð¸ ÐµÑÑ ÐºÑÑÐ° Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½ÑÑ Ð²Ð°ÑÐ¸Ð°Ð½ÑÐ¾Ð² ... ÐÐ¾ Ð²Ð¾Ð¿ÑÐ¾Ñ ÑÐ¾ÑÐ½Ð¾ Ð½Ðµ Ð² Ð±ÑÐµÐ½Ð´Ðµ. Ð ÑÐµÑÐ¸ Ð´Ð°Ð¶Ðµ ÑÐ¾Ð´Ð¸Ñ ""Ð¿Ð¾Ð²ÐµÑÑÐµ"": Ð¡ÑÑÐ°Ð½Ð½Ð¾, Ð½Ð¾ ÑÐ°Ðº Ð¾Ð½Ð¾ Ð¸ ÐµÑÑÑ.",10.0,Irecommend,1/6/2017,Apple ÐÐ¾Ð±Ð¸Ð»ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Apple iPhone 6 Plus
"Possiedo questo gioiellino da ormai 7 mesi, bhÃ© che dire.....assolutamente il miglior acquisto che io abbia mai fatto!! rapporto qualitÃ /prezzo a livello stratosferico, entry level della famiglia M della Meizu ma nulla da invidiare a smartphone di barche ben piÃ¹ blasonate e dalle fasce di prezzo ben...",10.0,Amazon,5/4/2017,"Meizu M3S Smartphone, Dual-SIM, 16 GB, Grigio"
my favorite cell phone,10.0,Amazon,1/13/2008,"Motorola RAZR V3 Unlocked Phone with Camera, and Video Player - U.S. Version with Warranty (Black)"
Heating issues are there only take picture & net using time only... other wise mobile its good... am not getting trouble shoot software ...,6.0,Amazon,7/2/2015,"Mi 4i (White, 16GB)"
"I traveled to Europe with this phone. It does what it is meant for. It seamlessly worked well with onesimcard I used throughout my ten days trip.It connected very well with the Internet (wifi) at the airports, hotels, trains.etc. it handled emails, sms, texts very well.",8.0,Amazon,6/27/2014,"BLU Advance 4.0 Unlocked Cellphone, Black"
"U get what u pay purchase as back up phone, before the order,at one moment I was thinking if it is possible to use this as my daily phone. After I recieved my phone, well, no But for the price, yes, it is worth the price tag Well, after a system update, situation is better. It become smoother.",10.0,Amazon,6/2/2014,"Motorola Moto G (2nd generation) Unlocked Cellphone, 8GB, White"
"Telefonu 4 gundur kullaniyorum, hicbir sorunla karsilasmadim. Kutu iceriginden kullanim klavuzu ve CD cikmadi ancak, bunlari da internetten kolayca temin ettim. Fiyat ve performans acisindan degerlendirlince nefis gozukuyor. Ozellikle kulaklikla kullanmak ve dokunmatik ekran cok keyifli.",,Tiklayaz,1/6/2012,Samsung C3303-Wine Red Cep Telefonu
El Samsung i7110 tiene un diseÃÂ±o que me encanta por lo precioso de su diseÃÂ±o en su cuerpo de aluminio. Es muy delgado y se adapta perfectamente a la mano. Es muy sÃÂ³lido y tiene muchas funcionalidades.,10.0,Ciao,8/10/2012,Samsung i7110
"lo que anteriormente comentan de la bateria que dura muy poco no es cierto, ya que si la bateria tiene buen funcionameinto, como debe de ser, no se tiene ningun tipo de problemas, con respecto a la baja capacidad de comentan anteriormente, bueno , si se limitan a la mmc de 32 mb y quieren tomar...",10.0,MercadoLibre,5/5/2007,Nokia 6600
"Als bis dato bekennender Iphone Nutzer nun der Wechsel auf Android. Seit dem Iphone 3 bis zum 4s bin ich alle Schritte mit Apple gegangen, war nun aber nicht bereit die Preise von Apple und insbesondere die fehlenden Innovationen mit zu gehen.",10.0,Amazon,12/28/2013,"ASUS Computer Fonepad Note 6 15.24 cm (6 Zoll) Tablet PCs (Intel Atom Z2580, 2GHz, 2GB RAM, 16GB HDD, SGX544, , Android Touchscreen, 3G/UMTS) schwarz"
"TrÃ¨s bien, bonne autonomie, belle interface, pas de bugs, pratique et joli. Je recommande, doit absolument remplacer les Wiko de mÃªme gamme de prix...",10.0,Amazon,7/29/2016,Lenovo K5 Smartphone dÃ©bloquÃ© (Ecran : 5 pouces - 16 Go - Double SIM - Android) Gris mÃ©tal foncÃ©
I cant believe this phone didnt come with a charger. No return label in the shipping box. soo disapointing.,2.0,Amazon,11/2/2015,Apple iPhone 6s Plus 16 GB International Warranty Unlocked Cellphone - Retail Packaging (Space Gray)
deberia bajar un poco el precio,8.0,MercadoLibre,2/8/2011,Sony Ericsson W995
"En general a cumplido perfectamente con mis expectativas. por poner algun punto a mejorar, diria que incluyan los satelites glonass y actualicen a android 4.4.",8.0,Amazon,8/30/2014,THL T100S Iron Man Smartphone(MTK6592# Octa Core# 5.0 pulgadas# FHD# Gorilla Glass# 2GB# 32 GB# NFC# OTG) Negro
muito bom produto so uma dica podia ter rastreamento na entrega,10.0,Magazine Luiza,5/22/2014,"Motorola Smartphone Motorola Moto G Dual Chip 3G CÃ¢m. 5MP - Android 4.3 Tela 4.5"" Proc. Quad Core com 4 Capas"
"Excelente aparelho, Ã³timo tamanho de tela (principalmente para quem tem problema de visÃ£o) Ã³tima qualidade. A a duraÃ§Ã£o da bateria fica na mÃ©dia do mercado. Vale a pena comprar o de 16 GB de memÃ³ria. Estou muito satisfeito.",10.0,Submarino,6/26/2015,Motorola Smartphone Motorola Moto G (2Âª GeraÃ§Ã£o) DTV Colors Dual Chip...
engel nasÄ±l yapÄ±lÄ±yor,,Cepworld,3/14/2013,Nokia (438) C5-06
