extract,score,source,date,product
Helemaal super! Mooi hard en zuiver geluid en de oordopjes erbij zijn ook heel handig. Hij heeft ook een eeuwig leven want hij heeft de wasmachine overleefd! Vind je deze beoordeling nuttig? Ja / Nee,9.0,BESLIST,8/24/2007,Nokia 5300 XpressMusic
ÐÐ¾Ð»Ð³Ð¾ Ð²ÑÐ±Ð¸ÑÐ°Ð» Ð½Ð° ÑÑÐ¾ Ð¶Ðµ Ð¿Ð¾Ð¼ÐµÐ½ÑÑÑ ÑÐ²Ð¾Ð¹ HTC One X.,10.0,Yandex,9/15/2014,BlackBerry Z30
"Alcatel, muy buen celular, y me divierto en el juego del ladrillo llevo 38,980 puntos, y va para largo. Me gustaria saber el maximo de tus puntos.",10.0,MercadoLibre,10/18/2007,Alcatel OT-E259
"muito bom, dei de presente a minha esposa e ela gostou muito",10.0,Americanas,19/2/2014,Nokia Celular Asha 501 Dual Chip Desbloqueado Tim Branco Wi-Fi Mem??ria Interna 50MB Cart??o de Mem??ria 4GB
"This is without a doubt one of the best value smartphones on the market today.The quality of image on the screen is extremely good with good contrast levels,vibrant colours and never over saturated.The captured image from this is also of high quality on the 13 mp camera.The battery is really good as...",10.0,Amazon,7/5/2016,"Doogee F5 5.5"" IPS Octa Core Android 5.1 FDD-LTE 4G Unlocked Smartphone -- MT6753 1.3GHz 3GB/16GB Dual SIM Cellphone..."
"Vor einigen Tagen erreichte mich ein neuer, kleiner Bluetooth?? Lautsprecher der Firma Fantec ?? der PS21BT. Sieht aus wie ein etwas zu gro?? geratener Eishockey-Puck und besteht in meinem Fall aus orange eloxiertem Aluminium.",,Yopi ,17/7/2014,Lagerfeld Photo - Eau de Toilette
Bom! Apesar de n??o ser um multi tarefa ele responde bem.ele e r??pido bom acesso a web.bonito forte!e pelo pre??o que ele custa vale apena sim!! Atende as necessidades b??sicas como ler email.facebook.boa c??mera bom para ouvir m??sica.??timo.embora n??o seja nenhum top de linha.a... E n??o trava.,10.0,Forum Celular,27/10/2013,Nokia Asha 302
"Sabe alguien si a este movil se le puede quitar el ruido q hace la camara al sacar una foto? si alguien me puede responder pronto se lo agradeceria, quiero pillarmelo y es un detalle muy importante en mi decision.",10.0,Ciao,8/5/2006,Sony Ericsson W900i Walkman
"ÐÐ¾ÑÐ»Ðµ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¾ÐºÐ¾Ð»Ð¾ 6 Ð¼ÐµÑÑÑÐµÐ² ÑÐµÐ»ÐµÑÐ¾Ð½ Ð½Ð°ÑÐ°Ð» ÑÐ°Ð¼Ð¾Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð»ÑÐ½Ð¾ Ð¾ÑÐºÐ»ÑÑÐ°ÑÑÑÑ Ð¸ Ð²ÐºÐ»ÑÑÐ¸ÑÑ ÐµÐ³Ð¾ Ð±ÑÐ»Ð¾ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼Ð°ÑÐ¸ÑÐ½Ð¾, Ð¿Ð¾ÑÐ»Ðµ 10 Ð¼ÐµÑÑÑÐµÐ² Ð²Ð¾Ð¾Ð±ÑÐµ Ð²ÑÐºÐ»ÑÑÐ¸Ð»ÑÑ Ð¸ Ð±Ð¾Ð»ÑÑÐµ Ð½Ðµ Ð²ÐºÐ»ÑÑÐ°Ð»ÑÑ, Ð¿ÑÐ¸ Ð¿Ð¾ÐºÑÐ¿ÐºÐ¸ Ð±ÑÐ»Ð¾ Ð·Ð°Ð¼ÐµÑÐ½Ð¾ ÑÑÐ¾ ÑÐµÐ»ÐµÑÐ¾Ð½ - Ð¿Ð¾Ð´Ð´ÐµÐ»ÐºÐ°, Sony Ericsson ÐµÐ³Ð¾ Ð´Ð°Ð²Ð½Ð¾ Ð½Ðµ Ð²ÑÐ¿ÑÑÐºÐ°ÐµÑ, Ð° ÑÑÐ¾ Ð¿ÑÐ¾ÑÑÐ¾ ÐºÐ¾Ð¿Ð¸Ñ Ð¸Ð· Ð¢Ð°Ð¹Ð»Ð°Ð½Ð´Ð° Ð½Ð¸Ð·ÑÐµÐ³Ð¾...",4.0,Yandex,10/16/2012,Sony Ericsson Z750i
"Ik heb de U600 nu een paar weken. Het is een mooi dun en licht toestel. Het beeldscherm is groot en dat vind ik toch wel een voordeel. De kleuren e.d. zijn heel duidelijk, goed en mooi! Wat ik erg handig vind is de zonlichtmodus. Wie kent dat probleem nou niet?",8.0,Ciao,5/7/2007,Samsung SGH U600
"Peeps, Er valt niets meer te zeggen alles is al gezegd. Als ik ook mijn positieve punten mbt de HTC One X ga noemen val ik in herhaling, want iedereen heeft het al gezegd. Wat mij wel is opgevallen en dat kon ik bij geen enkele review van HTC One X bij pdashop.nl lezen is het volgende de...",10.0,PDA Shop,13/4/2012,HTC One X White
"vDopo un'estenuante attesa, nella ricerca di un negozio che disponeva del telefono ma ad un prezzo ragionevole sono riuscito, giorno 11/03/2000, ad impossessarmi del famosissimo 7110 ad un prezzo di Â£ 790.000. (ancora oggi non sono riuscito a trovarlo allo stesso prezzo!",8.0,Ciao,6/11/2000,Nokia 7110
"dobÅe se ovlÃ¡dÃ¡, pÅehledne menu,rozumnÃ¡ cena",9.0,Alza,12/29/2014,ASUS ZenFone 5 A500KL 16GB LTE bÃ­lÃ½
5 megapiksel Ã§Ã¶zÃ¼nÃ¼rlÃ¼ÄÃ¼nde dijital kameraya sahip..panorama gibi Ã§ekim modlarÄ±nda yaratÄ±cÄ± fotoÄraflar Ã§ekebilirisiniz..,,Tiklayaz,6/9/2010,Samsung G600 1GB Cep Telefonu
"First off...you're wrong ""shes an upset"" because the cons you pointed out are actually available in this phone. PROS : -phone with camera and mp3 playing options. -very easy to use. -buttons aren't all scrunched up like some cellphones. -not too big, not too small.",10.0,Phone Scoop,9/15/2005,SGH-E720
"The best phone in the world! Nokia is Nokia, and up Sony_Ericsson, up Samsung, very easy to use and very strong! A am a NokiaMan, a fan!!! Make love not war",10.0,Phone Arena,11/11/2006,Nokia 6230i
"es un buen celular con envio de mensajes de texto y multimedia, el libre para colocarle cualquier sim de operador diferente...se los recomiendo!!!",8.0,MercadoLibre,6/29/2007,Nokia 6101
"Good - handy, light,decent camera, easy UI, good sound and sleek design Bad - Heats up esp when using Wi-Fi, no headphones in the box",10.0,Flipkart,5/16/2016,"Lenovo Vibe K5 Plus (Dark Grey, 16 GB)"
Buon telefono anche se bisogna aggiungere ancora qualche applicazione allo store di Windows Phone. Spedizione veloce e puntuale come sempre.,8.0,Amazon,3/7/2013,"Nokia Lumia 820 Smartphone, Nero [Italia]"
mein Sohn benutzt das Z1 Compact fast 20 Monate und da lÃ¶st sich nicht und es wird am Tag stundenlang von mir benutzt und es wird immer in meiner Hosentasche transportiert und sieht aus wie neu und alles lÃ¤uft 1a,10.0,Amazon,2/21/2017,"Sony Xperia Z1 Compact Smartphone (4,3 Zoll (10,9 cm) Touch-Display, 16 GB Speicher, Android 4.3) pink"
"Ã¨ piccolo, facile da utilizzare e con abbastanza memoria (a meno che uno non ci debba salvare solo che delle foto) ma soprattutto molto bello!i difetti sono 2 se proprio li vogliamo trovare, e sono: 1)la poca resistenza che in generale un po tutti i cellullare della samsung hanno.",8.0,Ciao,5/4/2006,Samsung SGH E620
"Anno di uscita 2012 bellissimo smartphone impeccabile il design, sistema Android versione Jelly Bean , processore Tegra 2 Quad-Core, memoria interna 16 gb espandibile tramite sd, grande il display 4.7 LCD , touchscreen capacitivo e multitouch infine fotocamera da 8 megapixel con zoom digitale 4x con...",10.0,Ciao,9/5/2014,LG Optimus 4X P880 HD
Because this phone have no changer and the battery bagd this how I know battery bad the verizon store test the battery in there computer system and said to me it a bad battery tis why e his why yogu can not changer this battery its bad so,4.0,Amazon,12/28/2012,Motorola Adventure V750 Camera 3G Cell Phone Silver Verizon
Meine Mutter hat dieses Handy schon lÃ¤nger und es ist ihr absolutes Traumhandy. Die Kamera schieÃt tolle Bilder mit einer schÃ¶nen AuflÃ¶sung. Der Umgang mit dem Handy ist relativ leicht.,8.0,Dooyoo,7/25/2009,Mitsubishi M430i
"Nice phone. I do everything on it--shopping lists, workout videos, emails. What can't this thing do? Oh, and it's now my main camera I make collages and videos with--Magisto app is great!",10.0,Amazon,6/1/2015,Apple iPhone 5 64GB (White) - AT&T
"?????????????? ?????????????????? ???????????????? ?? 2 ?????????? ???????????? ???? ???????????????????????????, ???? ?????????? ????????? ?????? ??????????????. ???????????????? ??????????? ??????????????, ?????????????? ??????????????, ???? ??????????? ?? ??????????????.",6.0,Yandex,7/6/2014,Nokia 112
"Ciao a tutti, vi racconto la mia esperienza su questo prodotto ,sfornato dalla casa finlandese Nokia un po di anni fa. Il cellulare in questione il Nokia 3330 da non confondere con il 3310 simile nella scocca, ma con funzionalitÃ  software aggiuntive Il Nokia 3330 dall'aspetto risulta un vero e...",6.0,Ciao,3/20/2015,Nokia 3330
"This could be a great phone if the charging port was not so defective. I bought 2 for my daughters and they both had the same problem. We would remove the batteries, charge them, and put them back. They both still work but charging the batteries that way was annoying so I replaced them with galaxy 3",6.0,Amazon,11/3/2012,Samsung Galaxy S Blaze 4G SGH-T769 GSM Black - Unlocked International Version - Use With Any SIM
"Mi sono innamorata appena Ã¨ arrivato!! La macchina fotografica Ã¨ una potenza riesce a fare foto nitide anche con lo zoom al massimo. Caratteristiche tipiche dei Samsung. unico difetto pesa un po ma da mettere in borsa non cambia molto!! Consegna veloce e precisa, imballo perfetto.",10.0,Amazon,2/2/2016,"Samsung C115 Galaxy K Zoom Smartphone, 8 GB, Bianco [Italia]"
"Hallo, ich habe dieses GerÃ¤t mittlerweile Ã¼ber 3 Jahre und ich muÃ sagen: Top Teil! Man wird zwar nicht von der Geschwindigkeit verwÃ¶hnt, es ist ja auch kein Laptop! Mit den Windows-Systemdateien spielt man ja auch nicht tÃ¤glich herum - dort ist es besonders langsam.",1.0,Phone Magazine,11/27/2009,T-Mobile MDA Compact III
Alles was sie brauchen bietet Sony Xperia S. Das ist mein zweites Xperia. Eigentlich die Marke Sony laesst nichts zu ??ber seiner qualitaet zu sagen,10.0,Amazon,8/8/2013,"Sony Xperia S Smartphone (10,9 cm (4,3 Zoll) Touchscreen, Dual Core, 1,5GHz, 1GB RAM, 32GB eMMC, 12,1 Megapixel Kamera, Android 4.0) silber-grau"
buona sera con poche parole vi posso dire che come telefonino al costo che ho comprato lo vale poi si possono mettere 2 schede ricevuto nel tempo previsto,10.0,Amazon,25/2/2013,"Nokia Asha 205 Smartphone, Dual SIM, Cyan Dark [Italia]"
I got this phone for my wife who has bad hands and the large buttons are great! She likes this phone.,8.0,Amazon,23/2/2014,Alcatel 382G Prepaid Phone With 400 Minutes and Double Minutes (Tracfone)
Ã§ok gÃ¼zel bende de var,,Cepworld,3/6/2012,LG (514) LG-200
"Consegnato nei tempi previsti, confezione integra, prezzo onesto per il periodo, funzionalitÃ  nelle specifiche sicuramente un prodotto al top per la categoria 4,3 pollici, unico neo, qualitÃ  di ricezione inferiore ad un vecchio Nokia N9",10.0,Amazon,1/11/2015,"Sony Xperia Z1 Compact Smartphone (10,9 cm HD-Triluminos-Display, 2,2 gHz, 2 GB RAM, 20,7 fotocamera Megapixel, OS Android)"
Habe das Handy nun seit knapp Ã¼ber sieben Monaten in Betrieb und bin absolut zufrieden damit. Wollte damals einfach ein Handy welches kaum jemand hat zu einem fairen Preis kaufen und habe in diesem Modell beides gefunden.,10.0,Amazon,7/10/2015,"Huawei Ascend P7 Smartphone (5 Zoll (12,7 cm) Touch-Display, 16 GB Speicher, Android 4.4.2) weiÃ"
"Le Blackberry Curve 9320 est un smartphone assez r??ussi dans l'ensemble, il se d??marque des autres par son originalit?? et surtout le clavier AZERTY que je trouve bien plus pratique que les claviers virtuels (style Iphone). Je le trouve tr??s classe, sobre et bien pens??.",8.0,Ciao,24/9/2013,BlackBerry Curve 9320
the rating i gave is very generous. someone gave this phone brand new and i thought it would be good because nextel has been workin for me for the last 3 yrs errrr wrong this phone is okay: Pros:-photo i.d (no cam though how do u get photos) -ringtones (even though theyre short) -games ([...,6.0,Phone Scoop,2/24/2006,i760
I will give an honest feedback after using it for a month. Pro 1) Very light and fast 2) Dolby sound is awesome 3) Screen size is good. 4) Haven't hung till now. 5) Battery life is excellent. 6) Finger print reader simplifies the phone locking. 7) Front camera is good.,6.0,Amazon,4/25/2016,"Lenovo Vibe K4 Note (Black, 16GB)"
"EkranÄ±, bu gÃ¼ne kadar gÃ¶rdÃ¼ÄÃ¼m cep telefonu ekranlarÄ± iÃ§inde en yÃ¼ksek Ã§Ã¶zÃ¼nÃ¼rlÃ¼Äe sahip. KÃ¼Ã§Ã¼k bir cep televizyonundan farkÄ± yok, telefonun iÃ§inde BMW reklamÄ± ve ismini bilmediÄim bir ÅarkÄ±cÄ±nÄ±n klibi var.",,Tiklayaz,8/5/2010,Blackberry 8800 Series
"ben yaklaÅÄ±k 1 senedir bu Ã¼rÃ¼nÃ¼ kullanÄ±yorum ve memnun olduÄumu sÃ¶yleyebilirim. pili 1,5 gÃ¼n ancak gidiyor, hergÃ¼n radyo dinliyorum sanÄ±rÄ±m bu Ã¶mrÃ¼nÃ¼ yiyor. kullanÄ±mÄ± kolay bi cihaz ama iÅlemcisi biraz yavaÅ kalÄ±yor.",8.0,Kullananvarmi,1/10/2012,HTC P3300
el producto superÃ³ mis espectativas.,8.0,MercadoLibre,3/13/2012,Motorola KRZR K1
"le Nokia reÃ§u ne fonctionne pas, grÃ©sillement et lumiÃ¨re flashante lors du chargement..(j'ai essayÃ© avec une autre batterie et un autre chargeur...idem, c'est donc bien le tel qui ne fonctionne pas) J'ai contactÃ© le vendeur qui m'a de suite proposÃ© un remplacement par un autre qu'il testera avant...",6.0,Amazon,6/11/2004,Nokia 3310
"Este telefono es sin lugar a dudas la evolucion del famosisimo StarTac que en su momento fue furor y para algunos lo sigue siendo. Para los que les gusta la marca veran muy complacidos con este elegante celular que a parte de su potabilidad, es facil de usar y muy completo.",10.0,MercadoLibre,4/26/2007,Motorola V60i
Das GerÃ¤t ist genau nach 2 Jahren und einem Tag trotz sorgsamer Verwendung kaputt gegangen. Mein Sony Tablet ging bereits schon nach einem Jahr kaputt. Der Kundendienst ist schlichtweg frech. Ich habe dann in verschiedenen Internet Foren von gleichen Problemen gelesen.,2.0,Amazon,1/27/2017,"Sony Xperia Z3 Compact Smartphone (11,7 cm (4,6 Zoll) HD-TRILUMINOS-Display, 2,5 GHz-Quad-Core-Prozessor, 20,7 Megapixel-Kamera, Android 4.4) meergrÃ¼n"
"Gostei das design, recursos, etc, mas em pouco mais de um m??s, j?? desligou-se voluntariamente, mesmo tendo carga, por 5 vezes. Com este problema de desligamento autom??tico acaba por deixar de ser confi??vel.",8.0,Samsung,25/9/2013,Samsung Galaxy Express 4G
Das Nokia 770 ist absolut super. Der Webzugang Ã¼ber das heimische WLan ist perfekt. Ds GerÃ¤t lauft stabil macht keine Zicken. Display ist sehr gut.,,Guenstiger.de,4/22/2006,Nokia 770
"ActualizaciÃ³n 02-03-2017: DespuÃ©s de 2 meses de uso ha empezado a fallarle la pantalla tÃ¡ctil hasta el punto de volverse inmanejable (Sin tocarla, detecta pulsaciones). He iniciado el proceso de devoluciÃ³n, ya que el servicio tÃ©cnico de Doogee deriva a Tomrepair.es, he abierto un ticket para la...",2.0,Amazon,9/9/2016,"Doogee T6 Pro - 4G Smartphone Libre Android 6.0 (5,5"" IPS, MT6753, Octa Core 1.3GHz, Dual SIM, ROM 32GB, RAM 3GB, CÃ¡mara 8Mp, Dual ID, OTG Smart Wake HotKnot) (Blanco)"
Great phone. Just made the switch from Android to WP8 and so far I love it. If i could have google maps and a free music downloading app it would be flawless.,10.0,Amazon,10/2/2013,Nokia Lumia 820 8GB GSM 4G LTE Windows 8 Smartphone - Black - AT&T - No Warranty
In this good Mobile,10.0,Amazon,3/24/2016,Lenovo A2010 (Grey)
Estoy conforme con el producto. Atiende muy bien mis expectativas.,8.0,MercadoLibre,3/8/2007,LG MG200
"Aparelho recomendado para todas as funÃ§Ãµes, inclusive para quem precisa falar usando multi-tarefa.",10.0,MercadoLibre,3/23/2008,BlackBerry 8310
Fresh clean iphone seems to be working fine. Thanks for haribo by the wat wasn't expecting that,10.0,Amazon,17/1/2012,Apple iPhone 4S 8Gb Sim Free Unlocked Mobile Phone - White
"Motorola RIZR Z3 zarifÃ§e ve yumuÅakÃ§a kayan kapaÄÄ±yla dikkat Ã§ekiyor. RIZR Z3âÃ¼n 2 megapiksel kamerasÄ±yla fotoÄraf Ã§ekebilir, birÃ§ok mÃ¼zik formatÄ±nÄ± destekleyen mÃ¼zik Ã§alarÄ±yla her an mÃ¼zik dinleyebilirsiniz. DÃ¶rt Åebeke frekansÄ±nda Ã§alÄ±Åan RIZR Z3âÃ¼ dÃ¼nyanÄ±n her yerinde kullanabilirsiniz.",8.0,Gittigidiyor,3/6/2009,MOTOROLA RIZR Z3 CEP TELEFONU
"???? ??????????? ???????? ?????????????????? ?????????????? ?? ???????????????. ??????????????????????, ????????????????????????? ???? ?? ???????????? sim ????????????????????? ?? ?????????????? ???? ???????? ????????? ?????????????????????????? ???????????????? ????????????????????? ???? ????????",2.0,Yandex,26/12/2011,Nokia 603
"Non c'e' che dire: esteticamente Ã¨ molto carino. La voce delle telefonate giunge chiara e nitida, il menÃ¹ non costringe a spremersi le meningi per trovare una funzione, la fotocamera Ã¨ decisamente un gradino sopra di molti altri modelli.",6.0,Ciao,5/26/2005,Samsung SGH-Z107
"Questo piccolo cellulare a conchiglia disponibile giÃ  da un paio di anni e in diverse colorazioni, Ã¨ piuttosto compatto e leggero mm 80 x mm 40 x mm 23 ed un peso piuma di soli 77 g.",8.0,Ciao,3/22/2006,Samsung SGH-S200
"Pas d'appareil photo, pas de mms, pas de gprs ou bluetooth, pas de jeux java...Et alors!! Il a plein de qualitÃ©s essentielles que les autres n'ont pas. J'utilise ce tÃ©lÃ©phone depuis plus d'un an, et oui!!!",10.0,Ciao,11/6/2003,Samsung SGH T100
best buy i have ever made excellent mobile all round excellent camera too,10.0,Amazon,8/1/2014,Samsung Galaxy S5 Mini SIM-Free Smartphone - Gold
Good phone it is but volume is very low. Comparison is that it was low when I was doing video conferencing in an open space with some noise around. And I barely able to hear other person voice even though volume was maximum. I was able to hear him ok without any surrounding noise (in a closed room).,6.0,Amazon,23/12/2012,"Samsung Galaxy S Duos II GT-S7582 Factory Unlocked Cellphone, International Version, White"
"Das Nokia 3109 classic ist ein sehr einfach gehaltenes Handy. Ich besitze es bereits seit Ã¼ber 3 Jahren zusÃ¤tzlich zu meinem Nokia 6210 Navigator, welches ich bereits vorgestellt habe, fÃ¼r berufliche Zwecke. Also durchaus schon ein Ã¤lteres Model.",8.0,Ciao,1/8/2008,Nokia 3109 classic
"Sono reduce da un HTC ONE, bellissimo senza dubbio ma ad un anno di vita ha smesso di funzionare. Alla fine cosa serve veramente in un telefono oggi? -Una buona tastiera; -Gli sms; -Facebook e Whatsapp. Perche' spendere di piu'?",10.0,Amazon,24/3/2014,"Nokia Asha 210 Smartphone Dual SIM, Nero [Italia]"
"Ich hatte es 2 Monate. Und das einzige was das Handy kann ist gut aussehen, aber selbst das Ã¤ndert sich bald denn nur allein vom in der Hosentasche tragen wurde die RÃ¼ckseite so zerkratzt, dass es nicht mal mehr gut aussieht. Es geht immer mal wieder einfach so aus.",2.0,Amazon,8/23/2007,LG Electronics Chocolate Phone KG800 Handy
"In general the phone does as it should but it lacks two features that my old el-cheapo Marbl had: the Entro does not have a 24-hr time format and it does not have a text message ""outbox.""",4.0,Amazon,13/12/2012,VM Samsung Entro - Black (Virgin Mobile) Cellular Phone PAYLO
phone performs perfectly well for the price group,10.0,Amazon,9/14/2015,"Motorola Moto E 2nd Generation (4G, Black)"
"MAGI i en lite svart pl??tburk! Underbar, snabb, snygg och felfri! F??rst??r du dej inte p?? hur ??verl??gsen denna telefon ??r borde du ??verv??ga att anv??nda r??ksignaler i st??llet. Apple regerar och visar andra var sk??pet ska st??!",10.0,Prisjakt,19/10/2012,Apple iPhone 5 16GB
"ÐÐ¶Ð¸Ð´Ð°Ð» Ð±Ð¾Ð»ÑÑÐµÐ³Ð¾, Ð¿ÐµÑÐ²ÑÐ¹ Ð´ÐµÐ½Ñ Ð´Ð°Ð¶Ðµ Ð¿Ð¾Ð´ÑÐ¼ÑÐ²Ð°Ð» Ð²ÐµÑÐ½ÑÑÑÑÑ Ðº ÑÐ²Ð¾ÐµÐ¼Ñ ÑÑÐ°ÑÐµÐ½ÑÐºÐ¾Ð¼Ñ Ð -990i. ÐÐ¾ ÐºÐ°Ðº-ÑÐ¾ Ð¿ÑÐ¸ÑÐµÑÐ»Ð¾ÑÑ Ð¸ ÑÐ¶Ðµ Ð¿ÑÐ¸Ð²ÑÐº. ÐÑÑÐ°ÑÐ¸, Ð¿Ð°Ð½ÐµÐ»ÑÐ½ÑÐ¹ Ð¸Ð½ÑÐµÑÑÐµÐ¹Ñ - Ð¾ÑÐµÐ½Ñ ÑÐ´Ð¾Ð±Ð½Ð¾. ÐÑÐµ Ð±Ñ Ð½Ð°ÑÑÐ¸ÑÑÑÑ ÑÐ¾Ð·Ð´Ð°Ð²Ð°ÑÑ Ð¿Ð°Ð½ÐµÐ»ÑÐºÐ¸ Ð¿Ð¾Ð´ ÑÐ²Ð¾Ð¸ Ð¿ÑÐ¸Ð²ÑÑÐºÐ¸ :-)",8.0,Yandex,12/3/2008,Sony Ericsson Xperia X1
"ReÃ§u le 24 pour commande premium le 22/12. Produit conforme a priori reconditionnÃ© mais pas sÃ»r Ã  100%. Accessoire fourni : chargeur 550mA, un peux juste mais je l""ai pas pris pour Ã§a. Sinon je l'ai allumÃ© et a bien pris la config ""france"" + les maj Win10 mobil.",10.0,Amazon,4/1/2016,"Microsoft Lumia 650 LTE DualSim a00027028 Smartphone (12,7 cm (5 pouces) Ãcran AMOLED HD, Snapdragon 212 Quad-Core, 1,3 GHz, 8 Mpx, Windows 10) foncÃ© Argent/Noir"
"blackberry pearl 8120 es un telefono excelente!!!! - cuando cambias de memoria tienes que configurarlo de nuevo. ConclusiÃ³n: Es un excelente telÃ©fono, tiene todo lo que podrÃ­as necesitar, tanto para el trabajo, como para tus ratos de ocio.",10.0,ShopMania,5/14/2008,Blackberry 8120
"Als Einsteigerhandy sehr zu empfehlen. Das Display ist gro?? genug, aber nicht so riesig, dass es nicht mehr in die Hosentasche pa??t. Mit Dual-Sim ist man au??erdem sehr flexibel.",10.0,Notebooksbilliger,17/5/2013,Sony Xperia E schwarz
Microphone stop working after 4 months. Preinstalled with a lot of HTC garbage software that constantly prompts messages. Available memory for pictures and music is very limited.,4.0,Amazon,6/16/2014,HTC One M8 16GB 4G LTE Unlocked GSM Android Cell Phone EMEA Version - Silver
"No por nada decidÃ­ comprarlo nuevamente, tras una ansiosa espera por tenerlo nuevamente conmigo. El anterior lo tuve menos de un mes (me lo robaron justo el 25 de diciembre del aÃ±o pasado) y lamentÃ© mucho su pÃ©rdida.",10.0,MercadoLibre,9/21/2009,Motorola W375
"ÐÑÐ»Ð¸ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½, ÐµÑÐ»Ð¸ Ð²Ð°Ð¼, ÐºÐ¾Ð½ÐµÑÐ½Ð¾, Ð½ÑÐ¶Ð½Ð¾ Ð·Ð²Ð¾Ð½Ð¸ÑÑ, Ð° Ð½Ðµ ÑÐ²Ð°ÑÑÐ°ÑÑÑÑ Ð¿ÐµÑÐµÐ´ Ð´ÑÑÐ·ÑÑÐ¼Ð¸ ÐºÑÑÑÐ¾Ð¹ ÑÐ¸ÑÐºÐ¾Ð¹. ÐÐ½ÑÐµÑÐ½ÐµÑÐ¾Ð¼ Ð² ÑÑÐ¾Ð¼ ÑÐµÐ»ÐµÑÐ¾Ð½Ðµ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÑÑÑ Ð½Ðµ Ð¿ÑÐ¸ÑÐ»Ð¾ÑÑ, Ñ.Ðº. Ð´Ð»Ñ ÑÑÐ¸Ñ ÑÐµÐ»ÐµÐ¹ ÐµÑÑÑ ÑÐ¿ÐµÑÐ¸Ð°Ð»ÑÐ½Ð¾ ÑÑÑÑÐ¾ÐµÐ½Ð½ÑÐµ Ð³Ð°Ð´Ð¶ÐµÑÑ. ÐÐ¾Ð¾Ð±ÑÐµ Ð² ÑÐ¾ÐºÐµ, ÑÑÐ¾ ÑÑÐ¾Ñ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¶Ð¸Ð² Ð¸ Ð²ÑÐ³Ð»ÑÐ´Ð¸Ñ Ð¿ÑÐ¸Ð»Ð¸ÑÐ½Ð¾ Ð² Ð¼Ð¾Ð¸Ñ Ð½ÐµÐ±ÑÐµÐ¶Ð½ÑÑ Ðº ÑÐµÐ»ÐµÑÐ¾Ð½Ð°Ð¼ ÑÑÐºÐ°Ñ.",10.0,ÐÑÐ¿Ð¸ÐÑÐ°Ð²Ð¸Ð»ÑÐ½Ð¾,8/24/2011,Samsung SGH-D780 Duos
the best phone you can get its super fast no lag nice clear screen well build. light and pretty slim yet robust. its a 5 star phone,10.0,Mobile fun,21/6/2012,Sim Free Samsung Galaxy S3 i9300 - Pebble Blue - 16GB
"I will never buy a Nokia phone again in my life, and I will strongly caution anyone else against making that mistake. I really wanted to like this phone. It was well reviewed, it was fast and easy to use, the camera was great, and I loved the connectivity between it and my Xbox.",1.0,CNET,28/8/2014,Nokia Lumia 928 (Verizon Wireless)
Questo cellulare Ã¨ davvero comodo. E' particolare e attira molto l'attenzione perchÃ¨ nella sua forma cosÃ¬ originale nasconde comoditÃ  e semplicitÃ  d'uso. Sono poche le persone ad avercelo.,8.0,Ciao,3/23/2006,Nokia 6800
"Muito bom, fÃ¡cil de uso e muito bonito!",10.0,Bondfaro,12/29/2014,Smartphone LG L90 D410
"Bonjour, Je vais vous prÃ©senter le nouveau portable de l'homme de ma vie... Le SONY-ERICSSON Z200 ****PrÃ©sentation****Ce nouveau portable a un look rÃ©volutionnaire, vous ne trouverez aucune Ã©quivalence sur le marchÃ©. Totalement innovateur!",10.0,Ciao,4/2/2004,Sony Ericsson Z200
"Ð ÑÐµÐ»Ð¾Ð¼ Ð¼Ð¾Ð´ÐµÐ»Ñ Ð½ÐµÐ¿Ð»Ð¾ÑÐ°Ñ, Ð½Ð¾ Ð²Ð¸Ð´Ð¸Ð¼Ð¾ Ð½ÐµÐ´Ð¾ÑÐ°Ð±Ð¾ÑÐ°Ð½Ð½Ð°Ñ. Ð­ÑÐ¾Ñ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ Ð¿ÑÐ¸Ð¹Ð´ÑÑÑÑ Ð²ÐµÑÐ½ÑÑÑ, Ð½Ð¾ ÑÐ¾ÑÑ Ð²Ð·ÑÑÑ ÑÐ°ÐºÐ¾Ð¹ Ð¶Ðµ, Ñ Ð´ÑÑÐ³Ð¾Ð³Ð¾ Ð¿ÑÐ¾Ð´Ð°Ð²ÑÐ°.",8.0,Yandex,5/1/2010,Sony Ericsson Xperia X2
Ya salio el N96 y N97 pero sigo prefiriendo el N95,8.0,MercadoLibre,2/14/2010,Nokia N95
NON MI PIACE COME FUNZIONI E BRUTTO PURE DI SE E FA SCHIFOSE FOTOOOOO ........RITA E FRANCOO..........,,Schede-Cellulari.it,9/18/2006,Benq S660C
"This was a Replacement for a similar product, works really well",10.0,Amazon,12/12/2007,"Samsung E250 SIM FREE camera phone (Black Colour) - connect to any network (never been locked, not on any network)"
