extract,score,source,date,product,label,reasoning
"ÐÐ¾Ð»ÑÐ·ÑÑÑÑ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¿Ð¾ÑÑÐ¸ Ð³Ð¾Ð´, ÑÐ°Ð½ÑÑÐµ Ð¾ÑÐµÐ½Ñ Ð±ÑÐ»Ð° ÑÐ°Ð´Ð° Ð¿Ð¾ÐºÑÐ¿ÐºÐµ, Ð½Ð¾ Ð¿Ð¾ÑÐ»ÐµÐ´Ð½ÐµÐµ Ð²ÑÐµÐ¼Ñ, Ð¾Ð½ ÑÑÐ°Ð» Ð¼ÐµÐ½Ñ ÑÐ°Ð·Ð¾ÑÐ°ÑÐ¾Ð²ÑÐ²Ð°ÑÑ, ÑÐ°Ð¼ Ð¿Ð¾ ÑÐµÐ±Ðµ Ð¾ÑÐºÐ»ÑÑÐ°Ð»ÑÑ (Ð¿ÑÐ¸ Ð¿Ð¾Ð»Ð½Ð¾Ð¹ Ð±Ð°ÑÐ°ÑÐµÐµ), Ð´Ð¾Ð»Ð³Ð¾ Ð³ÑÑÐ·Ð¸Ð» ÐºÐ°ÑÑÐ¸Ð½ÐºÐ¸, Ð²Ð¸Ð´Ð¸Ð¾ Ð¸ Ñ.Ð´. Ð¸Ð»Ð¸ Ð²Ð¾Ð¾Ð±ÑÐµ Ð½Ðµ ÑÐµÐ°Ð³Ð¸ÑÐ¾Ð²Ð°Ð» Ð½Ð° ÐºÐ¾Ð¼Ð°Ð½Ð´Ñ. Ð Ð¾Ð±ÑÐµÐ¼, Ñ Ð¸Ð¼ Ð¾ÑÑÐ°Ð»Ð°ÑÑ Ð½ÐµÐ´Ð¾Ð²Ð¾Ð»ÑÐ½Ð°, ÑÐ¾ÑÑ Ð¼Ð½Ð¾Ð³Ð¸Ðµ ÑÐ¾ÑÐ¾ÑÐ¾ Ð¾ Ð½ÐµÐ¼ Ð¾ÑÐ·ÑÐ²Ð°ÑÑÑÑ.",6.0,Yandex,11/30/2012,Nokia 5230,Real,"The review expresses clear dissatisfaction with the phone's performance issues (auto-shutdown, slow loading, unresponsiveness) and disappointment over time, indicating negative sentiment. However, the score of 6.0 is moderately positive, creating a mismatch. Despite this discrepancy, the review appears genuine due to specific, detailed complaints about real usage problems, natural language flow, and personal experience narrative, lacking generic or promotional language typical of fake reviews."
Didnt even have the phone a month and it died on me to the point where it wouldn't turn on at all,6.0,Amazon,11/30/2011,Samsung Illusion Prepaid Android Phone (Verizon Wireless),Real,"The review expresses clear negative sentiment about product failure within a month, but the 6.0 score (above average) contradicts this negative experience. However, the review uses natural language with specific details about the timeframe ('didn't even have the phone a month') and failure mode ('wouldn't turn on at all'), which suggests authenticity despite the score mismatch."
"I finally broke down and purchased an unlocked smartphone. I can't believe all the things this phone does. I love it. I watch movies, play games, use internet, use GPS, make calls without any problems, and use Wi-Fi which saves surfing minutes on my carrier plan.",10.0,Amazon,6/23/2012,HTC Inspire 4G A9192 Unlocked GSM Android Smartphone - Black,Fake,"The review expresses positive sentiment matching the 10.0 score, but shows characteristics of fake reviews: overly enthusiastic tone with generic praise ('I can't believe all the things this phone does'), lacks specific details about the product features or performance, uses repetitive listing of basic smartphone functions without meaningful evaluation, and reads like promotional content rather than authentic user experience."
"I'm too late to write but it's worth to do so. It's an awesome phone at the price which I bought, excellent camera quality with both flash for selfie. I am a fan of Xperia & it's my 3rd Xperia phone in 3yrs. I never regretted any of the previous ones including the current one.",10.0,Amazon,10/24/2015,Sony Xperia C5 Ultra Dual (Mint),Real,"The review expresses genuine positive sentiment with specific details about camera quality, flash for selfies, and personal history with Xperia phones over 3 years. The enthusiastic tone matches the 10.0 score, and the language appears natural rather than promotional or generic."
De Sony Xperia Z5 is een heel ander toestel dan de Samsung S4. Tevens zo ervaar ik dat. Ik was altijd wel tevreden met de S4.,8.8,KIESKEURIG,4/3/2016,Sony Xperia Z5 zwart / 32 GB,Fake,"The review text is neutral/comparative (comparing to Samsung S4 without evaluating the Sony phone), but the score of 8.8 suggests strong positive sentiment. This mismatch between neutral text and high score is suspicious. Additionally, the review lacks specific details about the Sony Xperia Z5's features, performance, or usage experience, which is characteristic of fake reviews."
Phone freezes up frequently and has to be restarted every morning in order to access the calendar information. Would not buy again.,2.0,Amazon,11/27/2013,Nokia Lumia 1020 32GB GSM Unlocked Windows Smartphone - International Version (Yellow),Real,"The review expresses clear negative sentiment with specific complaints about phone freezing and calendar access issues, which aligns with the low 2.0 score. The language is natural, describes concrete problems, and lacks generic or promotional phrasing typical of fake reviews."
extremely good product..worth the money,10.0,Amazon,8/26/2015,"Motorola Moto G 3rd Generation (Black, 8GB)",Fake,"The review expresses positive sentiment which matches the 10.0 score, but it uses extremely generic language ('extremely good product'), lacks any specific details about the phone's features or usage experience, and has an overly promotional tone ('worth the money') without substantive content, all common indicators of fake reviews."
"Dommage qu'il soit dÃ©pourvu d'objectif en faÃ§ade empÃªchant ainsi les seelfie ou les visio confÃ©rence. Ni de flash: on ne peut pas l'utiliser en lampe de poche, c'est dommage.... Pour le reste, rien (pour l'instant) Ã  redire.",8.0,Amazon,8/24/2014,Nokia Lumia 635 Smartphone dÃ©bloquÃ© 4G (Ecran: 4.5 pouces - 8 Go - Simple Micro SIM - Windows Phone 8.1 - 512 Mo RAM) Noir,Real,"The review expresses disappointment about missing front camera and flash, which are specific cons, but gives a moderately high score of 8.0. The mismatch suggests possible fake, but the natural language, specific complaints, and realistic tone indicate a genuine review where the reviewer may have other positive experiences not detailed."
"Had my Moto X play for a couple of days now so these are early impressions (for context I upgraded from a Galaxy S3 running Cyanogenmod 11). My main reason for choosing Moto over other brands was the (almost) stock Android OS installed, which should mean more timely updates from Moto and increased...",8.0,Amazon,8/31/2015,Motorola Moto X Play UK SIM-Free Smartphone - Black,Real,"The review expresses positive sentiment with specific details about choosing the phone for its stock Android OS and timely updates, which aligns with the 8.0 score. The language is natural, includes personal context (upgrading from Galaxy S3), and lacks generic or promotional phrasing typical of fake reviews."
"ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð¼ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»ÑÑ 2 Ð¼ÐµÑÑÑÐ°. ÑÐºÑÐ°Ð½ ÑÐ¾ÑÐ¾ÑÐ¾ ÑÐµÐ°Ð³Ð¸ÑÑÐµÑ Ð½Ð° Ð¿ÑÐ¸ÐºÐ¾ÑÐ½Ð¾Ð²ÐµÐ½Ð¸Ñ,Ð¿Ð°Ð½ÐµÐ»ÑÐºÐ° Ð·Ð°Ð´Ð½ÑÑ Ð¾ÑÐµÐ½Ñ Ð¼Ð°ÑÐºÐ°Ñ Ð¸ Ð±ÑÑÑÑÐ¾ ÑÐ°ÑÐ°Ð¿Ð°ÐµÑÑÑ. Ð±Ð°ÑÐ°ÑÐµÐ¸ ÑÐ²Ð°ÑÐ°Ð»Ð¾ Ð½Ð° Ð´Ð½Ñ 3(ÑÐµÐ¹ÑÐ°Ñ 5800 -- Ð¼Ð°ÐºÑÐ¸Ð¼ÑÐ¼ 2 Ð´Ð½Ñ,ÐµÑÐ»Ð¸ Ð¿Ð¾ÑÑÐ°ÑÐ°ÑÑÑÑ). ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ²ÑÐ·Ð¸ Ð²ÑÑÐ¾ÑÐ°Ð¹ÑÐµÐµ,Ð² Ð»ÑÐ±ÑÑ ÑÑÐ»Ð¾Ð²Ð¸ÑÑ ÑÐ¾ÑÐ¾ÑÐ¾ ÑÐ»ÑÑÐ½Ð¾ ÑÐ¾Ð±ÐµÑÐµÐ´Ð½Ð¸ÐºÐ°.",8.0,Onliner,4/29/2011,Samsung S5620 Monte,Fake,"The review contains mixed sentiment with both positive (screen responsiveness, call quality) and negative (back panel gets dirty quickly, battery life degraded from 3 days to 2 days maximum) aspects, yet gives a high score of 8.0. The language appears generic with vague praise ('highest quality connection') and lacks specific usage details. The mismatch between the mixed/negative content and the high score suggests potential manipulation."
"Seit nun einem halben Jahr besitze ich dieses Handy. Zuvor besaÃ ich das Motorola U9, mit welchem ich aber vÃ¶llig unzufrieden war. Mittels A1-Next verlÃ¤ngerte ich den Vertrag und bezahlte â¬ 39 fÃ¼r dieses GerÃ¤t.",10.0,Ciao,5/22/2009,Sony Ericsson W595 Walkman,Fake,"The review text is neutral, describing a contract extension and price paid for the phone, but contains no actual evaluation of the product. The perfect 10.0 score contradicts the neutral sentiment and lack of positive content. The review lacks specific details about usage, features, or experience with the Sony Ericsson phone, making it suspicious."
"ÐÐ¾Ð»ÑÐ·ÑÑÑÑ ÑÑÐ¸Ð¼ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð¼ ÑÐ¶Ðµ Ð»ÐµÑ 5. ÐÑÑ Ð½ÑÐ°Ð²Ð¸ÑÑÑ. ÐÐ¿Ð¿Ð°ÑÐ°Ñ Ð·Ð°Ð¼ÐµÑÐ°ÑÐµÐ»ÑÐ½ÑÐ¹. Ð¡ÐºÐ¾Ð»ÑÐºÐ¾ ÑÐ°Ð· Ð¿Ð°Ð´Ð°Ð» Ð¸ Ð½Ð° Ð¿Ð»Ð¸ÑÐºÑ Ð¸ Ð½Ð° Ð°ÑÑÐ°Ð»ÑÑ Ð¸ Ð¿Ð¾ Ð»ÐµÑÑÐ½Ð¸ÑÐµ Ð¿ÑÑÐ³Ð°Ð» Ð¸ Ð²ÑÑ ÑÐ°Ð²Ð½Ð¾ ÑÐµÐ» Ð¸ Ð½ÐµÐ²ÑÐµÐ´Ð¸Ð¼, Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐ°ÑÐ°Ð¿Ð¸Ð½ ÑÐ¾Ð»ÑÐºÐ¾. :) ÐÐ²ÑÐº Ð·Ð°Ð¼ÐµÑÐ°ÑÐµÐ»ÑÐ½ÑÐ¹, ÐºÐ°Ðº Ð² Ð½Ð°ÑÑÐ½Ð¸ÐºÐ°Ñ, ÑÐ°Ðº Ð¸ Ð±ÐµÐ· Ð½Ð¸Ñ, Ð·Ð²ÑÐº ÑÐ¸ÑÑÑÐ¹, Ð±ÐµÐ· ÑÑÐµÑÐ°Ð½Ð¸Ñ Ð¿ÑÐ¸ ÑÐ²ÐµÐ»Ð¸ÑÐµÐ½Ð¸Ð¸ Ð³ÑÐ¾Ð¼ÐºÐ¾ÑÑÐ¸.",10.0,Yandex,7/2/2012,Nokia 5130 XpressMusic,Real,"The review expresses genuine positive sentiment with specific personal experiences (using for 5 years, surviving multiple drops on different surfaces), detailed praise for sound quality, and natural language with authentic details. The enthusiastic tone matches the perfect 10.0 score, and the review contains specific usage examples rather than generic promotional language."
"Arrivato in un giorno e mezzo, il telefono Ã¨ veramente bello perÃ² sono rimasto un po' male perchÃ© non doveva essere brandizzato invece lo Ã¨. Peccato, perÃ² per il resto gran bel telefono.",10.0,Amazon,2/12/2017,"Huawei P9 Lite Smartphone, LTE, Display 5.2'' FHD, Processore Octa-Core Kirin 650, 16 GB Memoria Interna, 3GB RAM, Fotocamera 13 MP, Single-SIM, Android 6.0 Marshmallow, Bianco [Italia]",Real,"The review expresses disappointment about the phone being branded (a specific negative detail) while acknowledging positive aspects like delivery speed and appearance. The negative sentiment (focus on a drawback) contradicts the perfect 10.0 score, but the natural language, specific complaint, and mixed evaluation suggest an authentic user review rather than a fake promotional one."
"bana gÃ¶re ""n"" serisinin yÃ¼z karasÄ± ben beÄenmedim..........",,Tiklayaz,5/31/2009,Nokia N70 Cep Telefonu SILVER BLACK,Real,"The review expresses clear negative sentiment ('yüz karası' meaning 'disgrace' and 'beğenmedim' meaning 'I didn't like it'), but the score is 'nan' (not a number), creating a mismatch. However, the review appears genuine due to natural Turkish language usage, specific criticism of the 'N series', and authentic expression of personal opinion ('bana göre' meaning 'in my opinion'). The lack of generic language and promotional tone suggests authenticity despite the missing score."
"Il Nokia 5330 Mobile TV Edition Ã¨ un bellissimo cellulare, che potrÃ  tenerci compagnia quando siamo in viaggio o dobbiamo attendere in coda e tra qualche riga vi svelerÃ² il perchÃ¨.",10.0,Ciao,9/20/2010,Nokia 5330 Mobile TV Edition,Fake,"The review expresses positive sentiment with words like 'bellissimo' (beautiful), which matches the 10.0 score. However, it lacks specific details about the product's features, uses generic promotional language ('tenerci compagnia' - keep us company), and contains an unnatural promotional hook ('tra qualche riga vi svelerò il perchè' - in a few lines I'll reveal why) that suggests it's designed to generate engagement rather than provide genuine user feedback."
This was my first smart phone. My brother has been a customer from the first galaxy phone and my dad started with the galaxy 3. I found it very easy to use and loaded with great features. The battery last a very long time.,10.0,Samsung,12/9/2015,Samsung Galaxy S6 32GB (Sprint),Real,"The review expresses positive sentiment about ease of use and battery life, which matches the 10.0 score. It includes personal context (family history with Galaxy phones) and specific positive aspects (battery longevity), making it sound authentic rather than generic or promotional."
Entrega rÃ¡pida.muy buen mÃ³vil. PequeÃ±a incidencia resuelta rÃ¡pidamente. Excelente compra. Recomendable 100%. Vale la pena su compra. Bueno. Bonito. Barato,10.0,Amazon,8/9/2016,Xiaomi Redmi Note3 Pro 3+32GB 4G LTE Fingerprint Dual Sim Android 5.1 MIUI 7 Qualcomm Snapdragon 650 Hexa Core 1.8GHz 5.5 inch FHD 5+16MP Plata,Fake,"The review expresses positive sentiment with phrases like 'muy buen móvil' and 'Excelente compra', which matches the 10.0 score. However, it uses generic, repetitive promotional language ('Bueno. Bonito. Barato'), lacks specific details about phone usage or features, and has an overly enthusiastic tone with multiple exclamations, all characteristic of fake reviews."
This phone looks and feels really cheap and flimsy and is very slow . Wouldn't recommend.,4.0,Amazon,5/16/2014,Acer Liquid Z4 UK SIM-Free Smartphone - Black,Real,"The review expresses clear negative sentiment ('looks and feels really cheap and flimsy', 'very slow', 'Wouldn't recommend') which contradicts the 4.0 score (typically positive). However, the review uses natural language with specific criticisms about build quality and performance, lacks generic/repetitive phrasing, and doesn't show promotional tone. The mismatch between score and text suggests possible user error or different rating interpretation rather than fake review characteristics."
"I really had high hopes for this phone, but ended up really disappointed with it. I've been a long time Nokia fan and this phone isn't the reason why I've loyal. The firmware needs much more work, and there simply isn't a large enough community to contribute and Nokia needs to do more to get it to...",6.0,Amazon,6/15/2010,"Nokia N900 Unlocked Phone/Mobile Computer with 3.5-Inch Touchscreen, QWERTY, 5 MP Camera, Maemo Browser, 32 GB - U.S. Version with Full Warranty",Real,"The review expresses clear disappointment with specific criticisms about firmware issues and lack of community support, which aligns with negative sentiment. However, the 6.0 score (above average) contradicts the negative tone, suggesting a mismatch. Despite this discrepancy, the review uses natural language with specific complaints about Nokia's support and firmware, lacks generic promotional language, and shows authentic disappointment from a self-identified long-time Nokia fan, making it appear genuine despite the score inconsistency."
"I have had the Alias 1 for 3 years now. This phone is pretty much the same thing. I never needed a data package with mine but, then again it's not this updated one Alias 2. I highly recommend this phone. I have dropped mine countless times and it runs great.",10.0,Amazon,12/26/2011,Samsung Verizon Samsung Alias 2 U750 No Contract 3G MP3 Cell Phone Black,Real,"The review expresses positive sentiment through phrases like 'runs great' and 'highly recommend', which aligns with the 10.0 score. It includes specific details about long-term usage (3 years with Alias 1), durability (dropped countless times), and a comparison between models, making it appear genuine rather than generic or promotional."
"Son seul bÃ©mol , le texto en Ã©criture trop petite alors que les chiffres du numÃ©ro appelÃ© sont gros. Peut Ãªtre pas fait pour une personne mal voyante comme moi.",8.0,Amazon,12/13/2011,Samsung E1190 TÃ©lÃ©phone Portable Bi-bande/GSM Gris,Real,"The review expresses a specific negative complaint about small text size for SMS while noting large numbers for dialing, indicating genuine user experience. The 8.0 score is unusually high for this negative sentiment, creating a mismatch, but the natural language, personal context ('mal voyante comme moi'), and specific usability issue suggest authenticity rather than fake promotional content."
vattentÃ¤t telefon superbra! fantastisk design kanske lite fÃ¶r stor skÃ¤rm.,10.0,Elgiganten,1/13/2017,Sony Xperia M5 Smartphone (vit),Real,"The review expresses positive sentiment with specific praise ('superbra' meaning super good, 'fantastisk design' meaning fantastic design) and includes a balanced critique about screen size being 'lite för stor' (a bit too large), which is natural and authentic. The 10.0 score aligns with the overall positive tone despite the minor criticism, and the language appears genuine with Swedish text showing natural variation."
"ÐÑÐµÐ½Ñ Ð´Ð¾Ð»Ð³Ð¾ Ð²ÑÐ±Ð¸ÑÐ°Ð»Ð° ÑÐµÐ±Ðµ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð½Ð° Ð·Ð°Ð¼ÐµÐ½Ñ Fly 440,Ð¿Ð¾ÑÑÐ¸ Ð´Ð²Ð° Ñ Ð¿Ð¾Ð»Ð¾Ð²Ð¸Ð½Ð¾Ð¹ Ð¼ÐµÑÑÑÐ°. ÐÑÐ»Ð° Ð¼Ð°ÑÑÐ° ÑÑÐµÐ±Ð¾Ð²Ð°Ð½Ð¸Ð¹-ÑÑÑÐ¾Ð³Ð¾ Ð°Ð½Ð´ÑÐ¾Ð¸Ð´, Ð½Ðµ Ð¼ÐµÐ½ÐµÐµ Ð³Ð¸Ð³Ð° Ð¿Ð°Ð¼ÑÑÐ¸, Ð¼ÐµÑÑÐ¾ Ð´Ð»Ñ ÑÐ´-ÐºÐ°ÑÑÑ, ÑÑÑÐ¼Ð½ÑÐ¹ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ (Ð²ÑÑ-ÑÐ°ÐºÐ¸ Ð°Ð½Ð´ÑÐ¾Ð¸Ð´Ñ ÑÐ°ÐºÐ¸Ðµ Ð°Ð½Ð´ÑÐ¾Ð¸Ð´Ñ), ÑÐºÑÐ°Ð½ Ð½Ðµ Ð±Ð¾Ð»ÐµÐµ 4.7 Ð´ÑÐ¹Ð¼Ð¾Ð², ÑÐµÐ½Ð° Ð² Ð¿ÑÐµÐ´ÐµÐ»Ð°Ñ 10000+- Ð¿Ð°ÑÑ ÑÑÑÑÑÐ¸ ÐµÑÑ Ð¼Ð½Ð¾Ð³Ð¾ ÑÐµÐ³Ð¾.",10.0,Yandex,3/19/2014,Huawei Honor 3,Real,"The review expresses positive sentiment through phrases like 'очень долго выбирала' (carefully chose) and satisfaction with specifications (Android, memory, SD card, battery, screen size, price). The 10.0 score aligns with this positive tone. The review appears genuine due to specific details about replacing a Fly 440 phone, exact requirements (Android, memory, SD card slot, removable battery, screen ≤4.7"", price around 10,000 rubles), and natural language with minor grammatical quirks ('андроиды такие андроиды'). There's no overly promotional tone or generic praise."
Pra quem gosta de fazer selfies Ã© a melhor cÃ¢mera frontal amei mesmo,10.0,Submarino,4/2/2015,Samsung Smartphone Samsung Galaxy Gran Prime Duos Desbloqueado Android 4.4...,Fake,"The review expresses positive sentiment about the front camera for selfies, which matches the perfect 10.0 score. However, it shows multiple indicators of being fake: overly enthusiastic tone ('amei mesmo'), generic language without specific details about usage, and the review appears to have character encoding issues ('Ã©', 'Ã¢') suggesting possible automated generation or copy-paste from another source."
"Meine Hauptanforderungen: - saubere GesprÃ¤chsqualitÃ¤t auf beiden Seiten - AkkukapazitÃ¤t min. 1000 mAh - problemloses syncronisieren mit MAC - 3,5 mm KopfhÃ¶reranschluss und normal guter Sound - ab und an Emails prÃ¼fen - stabiles Betriebssystem was mich nicht Ã¼berwacht - ansprechendes Design - saubere...",10.0,Amazon,10/6/2010,"Sony Ericsson Cedar Handy (UMTS, HSDPA, 2MP, 3.5mm Klinkenstecker, Micro-USB Anschluss) schwarz/silber",Real,"The review expresses positive sentiment through specific, practical requirements being met (clean call quality, good battery, Mac compatibility, headphone jack, stable OS, appealing design). The 10.0 score aligns with this positive assessment. The language is natural, detailed, and user-focused rather than promotional, listing concrete needs and confirming they are satisfied, which is characteristic of genuine user feedback."
Most everything said above is true except if you get a bad one which tends to be recycled endlessly. My 1st phone failed for some reason i forgot but every so called inspected as ok phone they have sent me drops calls. In good reception areas.,2.0,Phone Scoop,8/10/2015,Galaxy Note 4 (CDMA),Real,"The review expresses clear dissatisfaction with the product (negative sentiment), which matches the low 2.0 score. It contains specific details about personal experience (first phone failed, replacement phones drop calls in good reception areas), uses natural language with concrete examples, and lacks generic or promotional language typical of fake reviews."
"Toutes les fonctionalitÃ©s d'un smartphone android pour un prix avantagieux, et la qualitÃ© et bonne. L'android est assez ""pur"", donc content de ne pas avoir un appareil bourrÃ© d'apps prÃ©installÃ© par le fabricant-",10.0,Amazon,10/1/2014,"Motorola - Moto E - Smartphone DÃ©bloquÃ© 4G (Ecran : 4,5 Pouces - 8 Go - Simple SIM - Android 6.0 Marshmallow) - Blanc",Real,"The review expresses genuine satisfaction with the product's value, Android purity, and absence of bloatware, using specific details and natural language. The positive sentiment aligns with the 10.0 score, and there are no indicators of generic, promotional, or suspicious patterns typical of fake reviews."
"Produto muito bom, barato, execelente.. Corresponde as minhas exÃ©ctativas!",8.0,Bondfaro,12/13/2015,Smartphone Samsung Galaxy Gran Prime TV SM-G531,Fake,"The review expresses positive sentiment with words like 'muito bom' (very good) and 'excelente' (excellent), which matches the 8.0 score. However, it shows signs of being fake due to generic, repetitive language ('muito bom, barato, excelente'), lack of specific details about the product or usage experience, and contains a typographical error ('excelente' misspelled as 'execelente'). The review appears formulaic and promotional rather than authentic user feedback."
lo adoro! un bel telefono che trova il suo unico neo nella fotocamera dalla non eccelsa qualitÃ ,8.0,Dooyoo,11/2/2008,Nokia N81 8 GB,Real,"The review expresses positive sentiment with 'lo adoro' (I love it) and 'un bel telefono' (a nice phone), while providing a specific criticism about camera quality. The 8.0 score aligns with this balanced positive review that acknowledges both strengths and a weakness. The language appears natural with specific details rather than generic praise."
Considering the price you really can't complain about much. The screen is nice in terms of pixel count (black levels are pretty weak due to the LCD panel but that's excusable) and the build quality is pleasant (mild creaking in the back but only evident when you apply pressure and why would you be...,10.0,Amazon,8/12/2015,Vodafone Smart Ultra 6 Pay As You Go Android Smartphone - Black,Real,"The review expresses overall satisfaction with the product while acknowledging minor drawbacks (weak black levels, mild creaking), which is characteristic of genuine reviews. The positive sentiment aligns with the 10.0 score, as the reviewer emphasizes value for money and acceptable compromises. The language is specific, balanced, and natural, discussing concrete features like screen quality and build, without generic or overly promotional phrasing."
"Ð ÑÐµÐ»Ð¾Ð¼ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¿Ð¾Ð»Ð½Ð¾ÑÑÑÑ ÑÑÑÑÐ°Ð¸Ð²Ð°ÐµÑ. ÐÐµ ÑÐºÐ°Ð·Ð°Ð» Ð±Ñ, ÑÑÐ¾Ð±Ñ Ð¿Ð»Ð¾ÑÐ¾ Ð´ÐµÑÐ¶Ð¸Ñ Ð±Ð°ÑÐ°ÑÐµÑ, Ð½Ð¾ Ð¸ Ð½Ðµ Ð¼Ð¾Ð³Ñ ÑÐºÐ°Ð·Ð°ÑÑ, ÑÑÐ¾ Ð´ÐµÑÐ¶Ð¸Ñ Ð´Ð¾Ð»Ð³Ð¾. Ð IOS Ð¿ÑÐ¸Ð²ÑÐº, ÑÐ°Ð½ÑÑÐµ ÑÑÐ° ÑÐ¸ÑÑÐµÐ¼Ð° Ð²Ð¾Ð¾Ð±ÑÐµ Ð½Ðµ Ð½ÑÐ°Ð²Ð¸Ð»Ð°ÑÑ, ÑÐµÐ¹ÑÐ°Ñ ÑÑÐ°Ð»Ð° Ð±Ð¾Ð»ÐµÐµ Ð¼ÐµÐ½ÐµÐµ Ð¾ÑÐºÑÑÑÐ¾Ð¹. Ð Ð²Ð¾Ñ Ð½Ð° ÑÑÑÑ ÑÐµÐ½Ñ Ñ Ð¼Ð½Ð¾Ð³Ð¸Ð¼Ð¸ Ð½Ðµ ÑÐ¾Ð³Ð»Ð°ÑÑÑÑ.",10.0,Yandex,1/15/2016,Apple iPhone 6S 64Gb,Fake,"The review text expresses dissatisfaction with battery life ('cannot say it holds long'), iOS system ('didn't like it before'), and price ('don't agree with the price'), which contradicts the perfect 10.0 score. The language is generic with vague complaints rather than specific usage details, and the mismatch between negative sentiment and maximum score is a strong indicator of fakery."
Why can't I renew my existing account for 2 yrs. instead of having to purchase a new plan. I.E. just send me the phone and I'll put my own sim card in it. I don't see this option.,10.0,Amazon,6/24/2007,Sony Ericsson W300i Walkman (AT&T),Real,"The review expresses frustration about account renewal options rather than product features, showing negative sentiment that contradicts the perfect 10.0 score. However, it appears genuine due to specific, natural language about a real user experience with AT&T service, not generic or promotional content about the phone itself."
Great replacement for my old reliable S2!,10.0,Amazon,3/29/2017,"Samsung Galaxy S5 SM-G900T 4G LTE 16GB Smartphone, Black (T-Mobile)",Real,"The review expresses positive sentiment about replacing an old phone with this model, which aligns with the perfect 10.0 score. The language is natural and personal ('my old reliable S2'), lacking generic or promotional phrasing. While brief, it reflects genuine user experience rather than suspicious patterns like over-enthusiasm or lack of specifics typical of fake reviews."
"Uso il telefono quando sono all'estero con sim locale. Svolge bene il suo lavoro di telefono, batteria di lunga durata. La funzione dual sim puÃ² venire sicuramente comoda.",8.0,Amazon,9/29/2016,"Nokia 130 Telefono Cellulare, Display da 1.8"", Dual SIM, Radio FM, Bianco [Italia]",Real,The review expresses positive sentiment about battery life and dual SIM functionality with specific usage context (using abroad with local SIM). The 8.0 score aligns with the positive but not overly enthusiastic tone. Language appears natural with concrete details rather than generic praise.
"Inleiding Dit wordt een korte review, over een van de lelijkste telefoon's die ik ken. Maar tegelijkertijd een telefoon, waar ik enorm veel plezier aan heb beleefd. De Nokia 1100, voor velen zal ie niet onbekend zijn. Regelmatig ergens in de aanbieding en voor een paar tientjes te koop.",10.0,Ciao,5/11/2011,Nokia 1100,Real,"The review expresses positive sentiment despite acknowledging the phone's unattractive appearance, focusing on enjoyment and value. The 10.0 score aligns with this positive tone. The language is natural, includes specific details (price range, availability), and shows authentic personal experience rather than generic promotion."
"4 Ð½ÐµÐ´ÐµÐ»Ð¸ - Ð¿Ð¾Ð»ÐµÑ ÑÑÐ¿ÐµÑÑÐºÐ¸Ð¹. ÐÑÐ¾ÑÐµÐ» ÐºÑÐ°Ñ-ÑÐµÑÑ Ñ ÑÑÐ°ÑÑÐ¸ÐµÐ¼ Ð½Ð¾Ð³Ð¸ Ð¸ Ð°ÑÑÐ°Ð»ÑÑÐ° - ÑÐ°ÑÐ°Ð¿Ð¸Ð½Ñ ÐµÑÑÑ, Ð½Ð¾ Ð²ÑÐµÐ»Ð¾Ð¼ - Ð¾Ð½ Ð² Ð¾ÑÐ»Ð¸ÑÐ½Ð¾Ð¼ ÑÐ¾ÑÑÐ¾ÑÐ½Ð¸Ð¸. ÐÐ°, Ñ ÑÐ±ÐµÐ´Ð¸Ð»ÑÑ, ÑÑÐ¾ Ð¾Ð¿ÐµÑÐ°ÑÐ¸Ð²ÐºÐ¸ Ð´Ð¾Ð»Ð¶Ð½Ð¾ Ð±ÑÑÑ 2 Ð³Ð¸Ð³Ð°Ð±Ð°Ð¹ÑÐ°. ÐÐµÐºÑÑÑ - ÑÑÐ»Ð¸Ñ ;)",10.0,Fotos.ua,7/24/2013,Ð¢ÐµÐ»ÐµÑÐ¾Ð½ LG E960 Google Nexus 4 Black,Real,"The review expresses positive sentiment with specific details about durability testing (4 weeks of use, crash test with foot and asphalt involvement), mentions a minor scratch but overall excellent condition, and provides a specific technical opinion about needing 2GB RAM. The enthusiastic tone matches the perfect 10.0 score, and the language contains natural, personal observations rather than generic promotional language."
Simply happy about my one plus Good battery back up Amazing looks Quick charging Wow camera One draw back is that it can easily slip out of our hands,8.0,Amazon,1/5/2017,"OnePlus 3T (Soft Gold, 6GB RAM + 64GB memory)",Real,"The review expresses overall positive sentiment with specific praise for battery, looks, charging, and camera, plus one specific drawback about grip. The 8.0 score aligns with this positive-but-not-perfect sentiment. Language appears natural with concrete pros/cons rather than generic promotional phrasing."
