extract,score,source,date,product,label,reasoning
buenisssssssssssssssssssssimo,10.0,MercadoLibre,11/14/2007,Sony Ericsson W300,Fake,"The review text 'buenisssssssssssssssssssssimo' (Spanish slang for 'very good' with excessive letter repetition) expresses positive sentiment, matching the 10.0 score. However, it exhibits multiple fake review indicators: overly enthusiastic/exaggerated tone with excessive letter repetition, lack of any specific details about the product or usage experience, generic language without meaningful content, and promotional-style exaggeration inconsistent with natural user reviews."
"SÃ¼rgÃ¼lÃ¼ yapÄ±sÄ±yla Nokia E-serisinde bir ilk olan Nokia E65, Symbian telefonu olduÄundan gÃ¼Ã§lÃ¼ yazÄ±lÄ±m desteÄine sahip. Ãn yÃ¼zdeki tuÅlarÄ±ndan ses aÃ§ma/kapama, Ã§aÄrÄ± kabul/red ve konferans gÃ¶rÃ¼Åme iÅlemleri yapÄ±labiliyor",,Tiklayaz,7/7/2009,Nokia E65 Cep Telefonu,Fake,"The review text describes features positively (e.g., 'güçlü yazılım desteğine sahip' meaning 'has strong software support'), indicating a positive sentiment. However, the score is 'nan' (not a number), which creates a mismatch since no score is provided to align with the positive text. The review appears to be a generic product description translated from Turkish, lacking personal experience details, specific usage examples, or pros/cons, which is characteristic of fake or promotional content."
"Its feature are awesome... Works Smooth... I'm really happy with it.. but, its battery is not so good.. I've to charge it after every 8 hrs ...",10.0,HTC,19/2/2013,HTC One S,Real,"The review expresses overall satisfaction with the phone's features and smooth performance, but includes a specific negative detail about battery life requiring charging every 8 hours. The positive sentiment doesn't fully match the perfect 10.0 score given the battery complaint, but the natural language, specific pros/cons, and authentic criticism suggest a genuine user experience rather than a fake promotional review."
"Pour le moment le plus complet de la sÃ©rit 900. Cet appareil reprend les caractÃ©ristiques du 932 ( Ã©cran 8 lignes, jeux, logiciel T 9, sonneries personnalisables ) mais se distingue par une batterie extra plate au Lithium plus lÃ©gÃ¨re et plus autonome, un modem data/fax intÃ©grÃ©, un rÃ©pertoire...",6.0,Ciao,8/25/2000,SAGEM MC 959,Fake,"The review text describes specific technical features positively (battery, modem, directory) but the score of 6.0/10 is mediocre, creating a mismatch. The language appears promotional with technical specifications rather than personal experience, and contains encoding errors ('sÃ©rit', 'caractÃ©ristiques') suggesting possible automated generation or copy-paste from a product description."
"This is a great, stylish and easy to use phone. It is very slim and while some people say that they'd be scared of snapping it, it feels very robust and the only likely way of this actually happening is if it is done deliberately!",8.0,Amazon,5/23/2005,Motorola V3 Sim Free Mobile Phone - Black (Grey kit) TRD41,Real,"The review expresses positive sentiment with specific praise for style, ease of use, slim design, and robustness, which aligns with the 8.0 score. Language is natural with specific details (e.g., addressing durability concerns), not overly promotional or generic."
Top Ger??t kann ich nur emfehlen,10.0,Notebooksbilliger,3/10/2013,Apple iPhone 4s 8GB schwarz,Fake,"The review expresses positive sentiment with 'Top' and recommendation, matching the 10.0 score. However, it shows multiple fake indicators: generic language ('Top Gerät'), lack of specific details about the phone, overly enthusiastic tone, and contains a spelling error ('emfehlen' instead of 'empfehlen'), which is unusual for a genuine review. The combination suggests this is likely a fake review."
"Sencillo y prÃ¡ctico telÃ©fono Android por el precio que tiene.Robusto y de momento fiable.La calidad de la cÃ¡mara deja algo que desear,pero no se le pueden pedir peras al olmo.TelÃ©fono de transicion muy recomendable",8.0,Amazon,3/1/2016,"Doogee X5 Pro - Smartphone mÃ³vil libre 4G Lte Android (Pantalla 5.0"", Quad-Core, 64 bit, 16GB ROM, 2GB RAM, 5 Mp, WiFi, Dual SIM), Negro",Real,"The review expresses overall satisfaction with the phone's simplicity, practicality, robustness, and reliability at its price point, while acknowledging the camera quality limitation in a balanced way. The 8.0 score aligns with this positive but not perfect sentiment. The language is natural, includes specific pros/cons, and uses idiomatic expressions ('no se le pueden pedir peras al olmo'), suggesting authentic user experience rather than promotional content."
"I got this phone the first day verizon came out with it. The four days i had it, it never dropped a call, and functioned well most of the time. The software did lock up on me three times,haveing to remove the battery to reset the phone.",5.0,Phone Scoop,4/22/2005,SoHo KX1,Real,"The review expresses overall satisfaction with the phone's call reliability and functionality, despite mentioning software lock-ups requiring battery removal. The positive sentiment aligns with the 5.0 score, and the language includes specific details about usage duration, call performance, and a concrete technical issue, which is characteristic of genuine user experiences rather than generic promotional content."
I have had this great phone for more than 1 month. Battery lasts me up to 6 full days. Good camera and fast response. I fitted a 32Gbyte memory card which gives me more memory than I am likely to need.,10.0,Amazon,10/16/2015,DOOGEE X5 Max Pro 5.0'' IPS 4G Smartphone Android 6.0 Marshmallow Quad Core 1.3GHz Mobile Phone 2GB RAM 16GB ROM Smart Wake Air Gestures Fingerprint with 4000mAh battery Dual ID GPS Wifi (White),Real,"The review expresses positive sentiment with specific details about battery life (6 days), camera quality, and memory expansion. The 10.0 score aligns with the enthusiastic but realistic praise. Language appears natural with personal experience markers ('I have had', 'I fitted'), lacking generic promotional phrases or suspicious patterns."
"la verdad ,es que por un precio tan bajo no me esperaba un mÃ³vil con tan buena calidad.me encanta y no me arrepiento de haberlo comprado",10.0,Amazon,3/24/2017,"Doogee Y6 Max Smartphone 4G, Pantalla 6.5inch FHD, 1920*1080px MTK6750 64-Bit Octa-core, 3GBRam, 32GBRom, Android 6.0 13.0MP+5.0MP Dual CÃ¡mara Huella Digital Hotknot, 4300mAh BaterÃ­a",Fake,"The review expresses positive sentiment about quality and satisfaction, which matches the 10.0 score. However, it lacks specific details about the product features mentioned in the title, uses generic praise ('good quality'), and has an overly enthusiastic tone typical of promotional fake reviews. The language is vague and doesn't mention any actual usage experience with the camera, battery, or other specifications."
"gostei muito do produto, muito facil de usar foi entregue antes do prazo permitido, e Ã© um produto de qualidade fiquei muito satisfeito",10.0,Extra,11/22/2014,"Smartphone Nokia Lumia 630 Preto Dual Sim, Tv Digital ,Windows Phone 8.1, Tela 4.5"", QuadCore 1.2GHz, CÃ¢m. 5MP, WiFi, Bluetooth e A-Gps -Tim",Fake,"The review expresses positive sentiment with words like 'gostei muito' (liked a lot) and 'satisfeito' (satisfied), which matches the 10.0 score. However, it uses generic, repetitive praise without specific details about the phone's features mentioned in the product title (e.g., Windows Phone 8.1, camera quality, screen). The language is overly enthusiastic and lacks natural pros/cons, suggesting a promotional tone typical of fake reviews."
Ich habe einen Nachfolger f??r mein Motorla Defy gesucht. Mein neues Telefon soll es auch mal verzeihen wenn ich mit dem Rad unterwegs bin und klatsch nass werde oder es einfach mal wieder aus der Tasche f??llt ohne das ich ein zerbrochenes Display beklagen muss.,10.0,Amazon,3/10/2013,"Samsung S7710 Galaxy Xcover 2 Smartphone (10,2 cm (4 Zoll) Touchscreen, 1GHz, Dual-Core, 1GB RAM, 4GB, 5 Megapixel Kamera, Android 4.1) schwarz/rot",Real,"The review expresses positive sentiment about the phone's durability for outdoor/active use, specifically mentioning it can withstand getting wet while cycling and surviving drops without broken displays. This aligns with the perfect 10.0 score. The language is natural, personal, and specific to the user's needs (replacing a Motorola Defy, cycling scenarios), lacking generic promotional phrases or repetitive patterns that would indicate fakery."
"ÐÐµÐ¿Ð»Ð¾ÑÐ¾Ð¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½ Ð½Ð° Symbian. Ð ÑÐ¾ÑÑ Ð¼Ð¸Ð½ÑÑÐ¾Ð² Ñ Ð¾Ð¿Ð¸ÑÐ°Ð» Ð±Ð¾Ð»ÑÑÐµ, Ð¿Ð¾Ð»Ð¾Ð¶Ð¸ÑÐµÐ»ÑÐ½ÑÐµ Ð²Ð¿ÐµÑÐ°ÑÐ»ÐµÐ½Ð¸Ñ Ð¾Ñ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ ÑÑÑÑÐ¾Ð¹ÑÑÐ²Ð° Ð²ÑÐµ Ð¶Ðµ Ð¸Ñ Ð¿ÐµÑÐµÐ²ÐµÑÐ¸Ð²Ð°ÑÑ. ÐÑÐ±Ð»Ñ ÑÑÑÑÐ¾Ð¹ÑÑÐ²Ð° Ð²ÑÐµ Ð² Ð¾Ð´Ð½Ð¾Ð¼, ÐºÐ¾Ð³Ð´Ð° Ð½Ðµ Ð½Ð°Ð´Ð¾ Ð½Ð¾ÑÐ¸ÑÑ Ñ ÑÐ¾Ð±Ð¾Ð¹ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÑÑÑÐ¾Ð¹ÑÑÐ² Ð¸ ÑÐ»ÐµÐ´Ð¸ÑÑ Ð·Ð° ÑÐµÐ¼, Ð²ÑÐµ Ð»Ð¸ Ð¾Ð½Ð¸ Ð·Ð°ÑÑÐ¶ÐµÐ½Ñ Ð¸ Ð½Ð¸ÑÐµÐ³Ð¾ Ð½Ðµ Ð·Ð°Ð±ÑÐ».",8.0,Yandex,4/21/2009,Nokia N95,Real,"The review expresses overall positive sentiment despite mentioning some negatives, stating that positive impressions outweigh the negatives. The 8.0 score aligns with this balanced positive view. The language is natural and specific, discussing Symbian OS, the convenience of having multiple functions in one device, and practical usage scenarios like not needing to carry multiple devices or worry about charging. No generic, repetitive, or overly promotional language is present."
Perfect but was expecting a blue phone and got a grey one,8.0,Amazon,6/10/2003,Nokia 3510i - Orange - Fixed Rate,Real,"The review expresses overall satisfaction with 'Perfect' but notes a specific disappointment about color mismatch. This balanced feedback with concrete detail (expecting blue, got grey) feels authentic. The positive sentiment aligns with the high score of 8.0, and the natural language with specific complaint suggests a genuine customer experience rather than promotional or generic fake review patterns."
Il Samsung SGH E630 Ã¨ un triband 900/1800/1900 GPRS di ultima generazione che assicura una navigazione WAP e Internet veloce ed affidabile. Il display TFT a 65.536 colori di 128x160 pixel garantisce brillantezza e qualitÃ .,10.0,Ciao,6/12/2005,Samsung SGH E630,Fake,"The review has positive sentiment matching the 10.0 score, but it reads like a technical specification sheet rather than a genuine user experience. It uses generic promotional language with technical specifications (triband 900/1800/1900 GPRS, WAP navigation, TFT display with 65,536 colors) without any personal usage details, pros/cons, or natural language that would indicate actual product use. The overly enthusiastic tone and lack of specific user context suggest this is likely promotional content rather than a real customer review."
Update to memory issue. Can't see much bad about the style or features of this phone but it does have some issues which are enough for me to return it soon if some fixes don't come out. The major thing is the MicroSD card functionality.,7.6,Phone Arena,11/29/2007,LG Venus,Real,"The review expresses negative sentiment by highlighting issues with MicroSD functionality and considering returning the phone, which contradicts the moderately positive score of 7.6. However, it appears genuine due to specific technical details about memory issues, natural language expressing personal experience, and balanced criticism of style/features versus functionality problems."
Worth for basic users,10.0,Amazon,24/3/2013,Samsung Guru GT-E1200 (White),Fake,"The review expresses positive sentiment with 'Worth for basic users', matching the 10.0 score. However, it lacks specific details about usage, contains generic language, and is extremely brief for a perfect score, which are indicators of fake reviews."
Alors moi je vais vous dire... J'ai ce portable depuis maintenant 1 ans et bientot 6 mois. Il est dÃ©ja tombÃ© dans l'eau...,8.0,GraphMobile,5/26/2009,LG Shine KE970,Real,"The review text expresses negative sentiment (phone dropped in water, implied issues) but has a high score of 8.0, creating a mismatch. However, the review appears genuine due to natural language with specific personal experience details (ownership duration, specific incident), lack of promotional tone, and realistic inconsistency between rating and complaint."
"ÐÐµÐ¿Ð»Ð¾ÑÐ°Ñ Ð¼Ð¾Ð´ÐµÐ»Ñ, ÑÐ»ÐµÐ³Ð°Ð½ÑÐ½Ð°Ñ, Ñ Ð±Ñ ÑÐºÐ°Ð·Ð°Ð»Ð°. ÐÐ¾ ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾ÑÑÐ¸ ÑÐ¾Ð¶Ðµ Ð¾ÑÐµÐ½Ñ Ð´Ð°Ð¶Ðµ ÑÐ¾ÑÐ¾ÑÐ°Ñ. ÐÐ½Ðµ Ð½ÑÐ°Ð²Ð¸ÑÑÑ. ÐÑÐ»Ð¸ Ð¾Ð½Ð° Ñ Ð²Ð°Ñ ÑÑÐ°Ð½ÐµÑ Ð±Ð°ÑÐ°ÑÐ»Ð¸ÑÑ, ÑÐ¾Ð²ÐµÑÑÑ Ð¾Ð±ÑÐ°ÑÐ¸ÑÑÑÑ Ð² ÑÐµÑÐ²Ð¸Ñ ÑÑÐ¾Ð± Ð¿ÑÐ¾ÑÐ¸Ð²ÐºÑ Ð¿Ð¾Ð¼ÐµÐ½ÑÐ»Ð¸ Ð¸Ð»Ð¸ Ð¾Ð¿ÐµÑÐ°ÑÐ¸Ð¾Ð½Ð½ÑÑ ÑÐ¸ÑÑÐµÐ¼Ñ. ÐÐ½Ðµ ÑÑÐ¾ Ð¿Ð¾Ð¼Ð¾Ð³Ð»Ð¾. ÐÐ° Ð²Ð¾Ñ ÑÐ¾Ð»ÑÐºÐ¾ ÑÑÐ¾-ÑÐ¾ ÑÐµÐ¹ÑÐ°Ñ Ð·Ð°Ð³Ð»ÑÑÐ¸Ð»... :(",8.0,Yandex,11/20/2009,Nokia 6600 Fold,Real,"The review expresses disappointment with a technical issue ('something just glitched... :(') and suggests service repair, contrasting with the positive score of 8.0. Despite the mismatch, the language is natural, includes specific functional praise and a personal problem, lacks generic promotion, and shows authentic user experience."
SAR value is higher than what is specified by Indian standard.,2.0,Amazon,11/1/2014,"Asus Zenfone 5 (Champagne Gold, 8GB)",Real,"The review expresses a specific safety concern about SAR value exceeding Indian standards, which is a negative sentiment matching the low 2.0 score. The language is specific and technical rather than generic or promotional, focusing on a concrete product attribute relevant to mobile phones, suggesting authentic user experience."
i didnt get my phone from here but i have to say upgrading from my galaxy s3 is a huge step up in battery life. from 6am till 11:am the next day my battery still has 42% and i would say im a heavy user when it comes to using devices.,10.0,Amazon,6/28/2014,Sony Xperia Z2 UK SIM-Free Smartphone - Purple,Real,"The review expresses positive sentiment about battery life improvement with specific usage details (6am to 11am next day, 42% remaining, heavy user). The 10.0 score aligns with this positive sentiment. The language is natural with personal experience details rather than generic or promotional language."
Worst phone ever! This is my first smart phone. The first couple months are good but after that it freezes constantly and goes incredibly slow. If I were in an emergency I would not be able to call for help. I do would not recommened this phone to anyone.,2.0,Amazon,7/2/2016,"Motorola DROID RAZR MAXX, Black 32GB (Verizon Wireless)",Real,"The review expresses strong negative sentiment with specific complaints about freezing, slow performance, and emergency concerns, which aligns with the low 2.0 score. The language is natural with concrete usage details rather than generic or promotional phrasing."
En poco mas de dos meses ha dejado de funcionar el boton de Home y el retroceso. El mÃ³vil se enciende y apaga cuando quiere. He visto muchas opiniones de gente que explican que tienen el mismo problema que yo. Estoy realmente sorprendida y malhumorada. Si falla tanto deberian retirarlo.,2.0,Amazon,10/10/2016,"Meizu M3S - Smartphone libre Android (4G, pantalla 5"", 32 GB, 3 GB RAM, cÃ¡mara 13 Mp), color plateado",Real,"The review expresses strong negative sentiment with specific complaints about hardware failures (home button, back button, random power cycling) and references similar issues reported by others. The 2.0 score aligns perfectly with the negative content. The language is natural, contains specific details about the product's problems, and lacks generic or promotional phrasing, making it likely authentic."
"zu diesem handy habe ich sehr wenige daten sammeln kÃ¶nnen, obwohl es mir eigentlich gar nicht ein mal so besonders schlecht ge fÃ¤llt hier also die wirklich extrem wenigen daten zu diesem handy: Dualband GSM900 und GSM1800 \n TECHNISCHE DATEN MaÃe (BxHxT): 48x135x26mm \nGewicht: 145g \nSprechzeit:...",6.0,Dooyoo,1/8/2000,Mitsubishi Astral,Fake,"The review has neutral sentiment (stating limited data collection without strong positive or negative opinions), which matches the moderate 6.0 score. However, it's likely fake because it contains technical specifications copied from a product description rather than personal experience, uses generic language about data collection, lacks specific usage details, and appears to be partially corrupted text (encoding issues with special characters)."
"all good, but the phone was not unlocked and I had to pay extra, I was disappoint . thanks you",6.0,Amazon,13/3/2014,Samsung Galaxy S3 i9300 16GB Factory Unlocked International Version (White) - NO WARRANTY,Real,"The review expresses disappointment about the phone not being unlocked as advertised and having to pay extra, which is a negative sentiment. However, the score of 6.0 is moderately positive, creating a mismatch. The language appears natural with specific complaints about the product, lacking generic or promotional elements typical of fake reviews."
Avevo sto cellulare della tre ; e' definibile solo con un termine: un telecomando ; perÃ² era molto sottile e il mio aveva un difetto; aveva solo due lingue : il cinese l' italiano Forse perchÃ¨ siamo pieni di negozi di cinesi si e' sintonizzato sulla lingua cinese: e' stata dura riportarlo a parlare...,10.0,Ciao,8/27/2006,Nec E313,Real,"The review text describes significant problems with the phone (defective language settings, difficulty resetting to Italian, calling it a 'telecomando' or remote control), which conveys negative sentiment. However, the score is 10.0 (perfect), creating a clear mismatch. Despite this suspicious mismatch, the review appears genuine due to specific, personal details about language issues and a natural, conversational tone with grammatical imperfections typical of authentic user experiences."
Wie erwartet ein top Handy in mal einer anderen Farbe die meiner Meinung nach edel wirkt.,10.0,Notebooksbilliger,12/2/2014,"Samsung Galaxy S3 GT-I9300 wei?? 16GB EU-Ware [HD Super AMOLED, 1,4 GHz Quad-Core Prozessor]",Fake,"The review expresses positive sentiment with phrases like 'top Handy' and 'edel wirkt', which matches the 10.0 score. However, it lacks specific details about usage, contains generic language, and is overly brief and enthusiastic without substantive content, which are indicators of fake reviews."
"?????????? ?????????????? ??????????????, ?? ??????? ???????? ?????? ???????????? ?????? ??????????, ????????????????????????? ???????????? ?? ????????????????????????????????, ?????? ???? ????????????, ?????? ?????????? ??????????????????????? ?????????????? ???????? ????????, ?? ???? ?????????????? ?????????? ???????????????????? ?????????????? ?????????.",10.0,Fotos.ua,19/11/2012,?????????????? LG E612 Optimus L5 Black,Fake,"The review text appears to be in a non-English language (possibly Russian or similar) with positive sentiment indicated by the 10.0 score, but the content shows clear signs of being fake: it contains repetitive generic praise without any specific details about the phone's features, performance, or usage experience. The text appears to be promotional boilerplate rather than authentic user feedback, lacking natural language patterns and concrete pros/cons that would characterize a real review."
"Die Walkman Serie von Sony Ericsson geht mit diesem Model in die 3. Runde! Und diesmal mit UMTS-Performance! Optik Mit knapp 150 Gramm ist dieses GerÃ¤t ziemlich schwer. Die Frontseite schnappt mit einem ""Swivel-Mechanismus"" auf, man kann sich sogar entscheiden, in welche Richtung sich das Handy...",8.0,Ciao,1/10/2007,Sony Ericsson W900i Walkman,Real,"The review expresses positive sentiment by highlighting features like UMTS performance and unique swivel mechanism, while also noting specific cons like weight (150g). The 8.0 score aligns with this balanced positive assessment. The language is natural with specific details, lacks generic or overly promotional tone, and includes both pros and cons, indicating authenticity."
Endlich mal etwas mehr als Ã¼blich (Bisher HTC /Samsung Galaxy / Nexus 5) (Apple never ich koch ja auch nicht mit dem Thermomix) - extra Kamera-auslÃ¶se Knopf - wasserdicht und staubdicht - Akku hat Abends noch Ã¼ber 50% bei rel.,10.0,Amazon,6/19/2014,"Sony Xperia Z2 Smartphone (5,2 Zoll (13,2 cm) Touch-Display, 16 GB Speicher, Android 4.4) violett",Real,"The review expresses positive sentiment through specific praise for features like the dedicated camera button, water/dust resistance, and excellent battery life (over 50% remaining in the evening). The 10.0 score aligns with this enthusiastic but detailed feedback. The language is natural with personal comparisons to previous phones (HTC, Samsung Galaxy, Nexus 5) and a humorous aside about Apple/Thermomix, showing authentic user experience rather than generic promotion. The mention of specific usage context ('Abends noch über 50% bei rel.') adds credibility."
"Un celular que No cualquiera lo trae, que algunos ilusos dicen: ""con lo que cuesta ese, me jor me compro el iphone"" pero no tienen ni para un sonyerickson, este celular nokia es para presumir, es elegante, que no importa que la resolucion no sea tan alta si quieres mucha calidad comprate una camara...",10.0,MercadoLibre,8/19/2008,Nokia 8801,Fake,"The review expresses positive sentiment about the phone's elegance and status appeal, which matches the 10.0 score. However, it lacks specific details about usage, contains overly promotional language focused on showing off rather than functionality, uses generic comparisons to other brands without substantive critique, and has an unnatural, defensive tone that reads more like marketing than genuine user experience."
"telefonun kapaÄÄ±nÄ± kapatÄ±rken kolaylÄ±k sunan yarÄ±-otomatik ProSLIDE Ã¶zelliÄi) ve tuÅ takÄ±mÄ± telefonun kolay kullanÄ±m ve tasarÄ±ma yÃ¶nelik dÃ¼ÅÃ¼nÃ¼lmÃ¼Å Ã¶zelliklerinden bazÄ±larÄ±. 2 inÃ§ QVGA ekranÄ± 262,144 renk gÃ¶sterirken, fotoÄraflarÄ± ve yazÄ±larÄ± da kaliteli ve net bir Åekilde gÃ¶rmenizi saÄlÄ±yo",,Tiklayaz,10/1/2011,Siemens AP75 Cep telefonu,Fake,"The review text describes features positively (e.g., 'kolay kullanım', 'kaliteli ve net'), indicating positive sentiment. However, the score is 'nan' (not a number), so sentiment cannot match an undefined score. The review appears fake due to overly promotional, generic language focusing on technical specifications rather than personal experience, and it lacks specific usage details or natural pros/cons."
A REVOIR .... Test peu pertinent : ce n'est pas sur Paris qu'on teste la sensibilitÃ© (critÃ¨re essentiel ) d'un portable mais dans les coins ou la...,5.0,GraphMobile,9/4/2010,Motorola KRZR K1,Real,"The review text is negative, criticizing the phone's sensitivity testing methodology and implying poor performance in certain areas, which contradicts the perfect 5.0 score. However, the review appears genuine due to specific technical criticism about network sensitivity testing locations, natural language with French text, and authentic frustration rather than generic or promotional language."
"Can not fault it,better than most phones I have seen.if it cost more,it's good for money",10.0,Amazon,11/18/2015,Cubot X12 5.0'' IPS Android 5.1 Unlocked LTE 4G Smartphone Quad Core 1GB/8GB Dual SIM Cellphone Phablet (Golden),Fake,"The review expresses positive sentiment with phrases like 'better than most phones' and 'good for money', which matches the 10.0 score. However, it lacks specific details about usage, contains generic language ('Can not fault it'), has grammatical errors ('if it cost more'), and uses an overly enthusiastic tone for a budget phone, suggesting it may be artificially generated."
"Light, well-built and very slick, this has got to be one of the best value phones on the market today. Don't be put off by the hype about chinese phones, this is lightning fast, very well put together and does everything my Samsung Note did, but better.",10.0,Amazon,12/26/2014,"Xiaomi Redmi Note Android 4.4 Smartphone Google Play 4G Quad Core 8GB 5.5"" IPS",Fake,"The review expresses positive sentiment with enthusiastic praise, which matches the 10.0 score. However, it exhibits characteristics of fake reviews: overly promotional tone ('best value phones on the market today'), generic language ('lightning fast', 'very well put together'), lack of specific usage details, and defensive language addressing stereotypes about Chinese phones that seems designed to counter potential objections rather than provide genuine user experience."
"Ein spitzen Handy f??r diesen Preis, mir war besonders die Funktion mit 2 Sim Karten wichtig.",10.0,Notebooksbilliger,21/6/2014,"Samsung Galaxy S DUOS 2 schwarz S7582 [Android 4.2, Dual-SIM, 10,16cm (4,0"") TFT-Touchscreen]",Fake,"The review expresses positive sentiment with phrases like 'spitzen Handy' (excellent phone), which matches the perfect 10.0 score. However, it lacks specific details about usage, contains generic language focused on a single feature (dual-SIM), and has an overly enthusiastic tone for a budget phone, suggesting promotional content rather than genuine user experience."
Smartphone with the best price-quality ratio! Thank you LG!,10.0,LG Electronics,7/22/2015,LG D802,Fake,"The review expresses positive sentiment with phrases like 'best price-quality ratio' and 'Thank you LG', which matches the perfect 10.0 score. However, it lacks specific details about the product's features or usage experience, uses generic promotional language typical of fake reviews, and has an overly enthusiastic tone without substantive content."
"Ich habe das alcatel one toch easy jetzt schon ziemlich lange. Was wirklich stÃ¶rt ist das kleine Display und die schlechte sprachqualitÃ¤t, aber es ist leicht zu bedienen. Doch lockt das Handy einen mit dem tiefen Preis von nur 99.- ganz schÃ¶n an.",4.0,Dooyoo,9/25/2000,Alcatel One Touch Easy db,Real,"The review presents a balanced mix of pros (easy to use, attractive price) and cons (small display, poor voice quality), resulting in a neutral sentiment. However, the 4.0 score suggests a positive sentiment, creating a mismatch. The language appears natural with specific criticisms and praise, lacking generic or promotional phrasing typical of fake reviews."
"Era da oltre un anno che non recensivo un cellulare! Ed eccomi di nuovo all'opera col mio ultimo acquisto, il Sony Ericsson T290i Misty Black! Certo, non Ã¨ un grande telefonoâ¦infatti la scelta Ã¨ caduta su di esso in quanto cercavo un telefonino di servizio, economico ma con un buon design ed un...",8.0,Ciao,2/19/2006,Sony Ericsson T290i,Real,"The review expresses positive sentiment with phrases like 'buon design' (good design) and describes specific usage context as a 'telefonino di servizio' (service phone), showing authentic personal experience. The 8.0 score aligns with this positive but not overly enthusiastic tone. The language is natural with specific details about the purchase context and design preference, lacking generic promotional language."
"Allora.. Non posso dire molto a riguardo perchÃ© lo posseggo da poco ma me ne sono letteralmente innamorato!! Non ha nessun tipo di lag o rallentamento ho fatto qualche prova con giochi molto pesanti e va che Ã¨ una meraviglia, poi mi diverto molto con la fotocamera a sovrapporre la mia faccia con...",10.0,Amazon,2/15/2015,"HTC One (M8) Smartphone, Display 5 Pollici, Quad-Core 2,3GHz, 2GB RAM, Android 4.4.2, Argento [EU]",Real,"The review expresses strong positive sentiment with specific details about gaming performance and camera features, using natural Italian language with personal enthusiasm. The 10.0 score aligns perfectly with the enthusiastic praise about no lag, smooth gaming, and enjoyment of camera features."
Ð­ÑÐ¾Ñ ÑÐµÐ»ÐµÑÐ¾Ð½ Ñ Ð¼ÐµÐ½Ñ Ð´Ð¾Ð»Ð³Ð¾Ð¶Ð¸ÑÐµÐ»Ñ Ð¿ÑÐ¾Ð¶Ð¸Ð» Ð±Ð¾Ð»ÑÑÐµ Ð²ÑÐµÑ Ñ Ð¼ÐµÐ½Ñ Ð±Ð¾Ð»ÑÑÐ°Ñ ÐºÐ¾Ð»Ð»ÐµÐºÑÐ¸Ñ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð² (Ð¾Ñ Ð¿ÑÐ¾ÑÑÑÑ Ð´Ð¾ ÑÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½ÑÑ),10.0,Yandex,3/7/2016,Sony Ericsson K500i,Fake,"The review text is positive (expressing long-term satisfaction with the phone), which matches the perfect 10.0 score. However, the review is likely fake because: 1) It contains garbled/incorrect Cyrillic text (appears to be encoding issues), 2) The language is generic and lacks specific details about the phone's features or performance, 3) It makes an exaggerated claim about having a large collection of phones without providing context, 4) The tone is overly enthusiastic without substantive content."
Per chi ama questo tipo di telefono ?? perfetto. Linea morbida ed elegante. Il prezzo ?? adeguato. La consegna dalla Spagna ?? avvenuta nei tempi previsti.,10.0,Amazon,27/10/2014,"BlackBerry Curve 9320 Display 2.44 Pollici, Colore Nero",Fake,"The review expresses positive sentiment about design, price, and delivery, matching the 10.0 score. However, it lacks specific details about phone usage, features, or performance, uses generic promotional language ('perfetto', 'morbida ed elegante'), and appears overly enthusiastic without substantive critique, which are common indicators of fake reviews."
